Rank,Node ID,Degree
1,22,572
2,584,502
3,231,488
4,123,465
5,70,460
6,166,449
7,645,446
8,117,439
9,438,431
10,89,429
11,513,427
12,30,426
13,203,426
14,121,419
15,19690,415
16,368,414
17,19548,413
18,19839,412
19,209,405
20,19636,404
21,19614,401
22,19693,400
23,19855,398
24,19807,397
25,19858,393
26,53,385
27,19551,381
28,457,347
29,720,299
30,844,294
31,582,270
32,71,260
33,135,252
34,410,252
35,400,243
36,514,242
37,65,242
38,33,241
39,268,240
40,586,238
41,445,237
42,1306,234
43,163,232
44,193,231
45,469,229
46,100,225
47,661,225
48,252,221
49,325,220
50,825,218
51,225,218
52,716,218
53,651,209
54,115,196
55,1722,193
56,1334,188
57,228,184
58,339,174
59,154,171
60,669,163
61,1321,158
62,748,158
63,527,157
64,2421,155
65,1299,151
66,539,150
67,176,149
68,36,149
69,455,149
70,134,149
71,501,149
72,350,149
73,605,148
74,20,148
75,683,148
76,103,148
77,236,148
78,903,148
79,57,148
80,270,148
81,429,148
82,508,148
83,277,148
84,638,148
85,150,148
86,320,142
87,2206,141
88,1761,138
89,6,135
90,95,135
91,351,133
92,441,133
93,449,132
94,691,129
95,1196,128
96,864,128
97,158,126
98,17,125
99,839,125
100,2003,125
101,91,125
102,697,125
103,802,124
104,1147,123
105,307,123
106,190,123
107,837,122
108,746,122
109,1445,122
110,615,120
111,1019,119
112,328,119
113,1336,118
114,317,118
115,353,118
116,918,118
117,1489,117
118,87,117
119,471,117
120,1430,117
121,654,116
122,19710,116
123,109,116
124,875,115
125,647,115
126,1115,115
127,863,115
128,38,115
129,177,115
130,9659,113
131,23429,113
132,25110,113
133,23751,113
134,9685,113
135,9681,113
136,15699,113
137,44,113
138,7787,113
139,285,113
140,2,113
141,7833,113
142,404,113
143,16142,113
144,1668,113
145,7849,113
146,549,113
147,9657,113
148,816,113
149,10331,113
150,7763,113
151,15941,113
152,15780,113
153,3897,113
154,2177,113
155,873,113
156,393,113
157,933,113
158,389,113
159,10004,113
160,24906,113
161,16198,113
162,690,113
163,3165,113
164,890,113
165,489,113
166,2158,113
167,10580,113
168,276,113
169,25314,113
170,9655,113
171,999,113
172,9753,113
173,857,113
174,7822,113
175,10002,113
176,19819,112
177,3224,111
178,165,111
179,738,111
180,1620,111
181,724,110
182,1682,110
183,42,110
184,221,110
185,879,110
186,595,110
187,558,110
188,299,110
189,659,110
190,1740,109
191,349,109
192,847,109
193,224,109
194,316,109
195,3376,108
196,2577,108
197,250,107
198,1093,107
199,867,107
200,19856,107
201,925,106
202,1818,105
203,532,105
204,597,103
205,431,103
206,458,103
207,2581,103
208,600,102
209,1983,102
210,352,101
211,19664,101
212,971,100
213,267,99
214,598,99
215,1913,98
216,286,98
217,2210,98
218,509,96
219,1185,96
220,23400,96
221,19761,96
222,1796,95
223,23605,94
224,247,93
225,899,93
226,1017,93
227,1637,92
228,1036,92
229,461,92
230,19837,91
231,1695,91
232,1331,89
233,31219,87
234,1314,87
235,753,86
236,23848,86
237,4524,86
238,420,86
239,3444,86
240,425,86
241,1310,85
242,995,85
243,9638,84
244,10155,84
245,9746,84
246,405,84
247,9704,84
248,939,84
249,10288,84
250,1536,84
251,1504,84
252,2836,84
253,1858,83
254,1498,82
255,68,81
256,19528,81
257,2029,80
258,1415,80
259,4472,80
260,1678,79
261,768,79
262,298,79
263,2115,79
264,1798,79
265,1831,79
266,1248,78
267,1045,78
268,2840,78
269,1699,78
270,1591,77
271,1720,76
272,330,76
273,2119,76
274,3359,76
275,2232,75
276,2523,74
277,1382,74
278,20215,74
279,510,73
280,1077,73
281,160,73
282,442,72
283,334,72
284,734,71
285,3289,71
286,928,71
287,64,71
288,842,70
289,466,69
290,799,69
291,642,68
292,19639,68
293,1039,68
294,3472,68
295,348,67
296,1435,67
297,657,66
298,3321,66
299,1034,66
300,5145,66
301,19677,65
302,3202,64
303,1452,63
304,505,62
305,776,62
306,1122,62
307,2209,62
308,543,62
309,354,61
310,1459,61
311,630,61
312,997,61
313,1304,61
314,19570,60
315,269,60
316,573,60
317,1136,59
318,243,59
319,834,59
320,8464,58
321,19823,58
322,2425,58
323,1512,58
324,3999,57
325,3366,57
326,2284,57
327,3017,57
328,136,56
329,23782,56
330,443,56
331,195,54
332,20955,54
333,896,54
334,1870,54
335,105,52
336,479,52
337,1308,52
338,3301,52
339,2193,52
340,563,52
341,222,52
342,3268,52
343,2662,52
344,81,52
345,1149,52
346,2874,52
347,10272,52
348,2827,52
349,618,52
350,295,52
351,4800,52
352,2470,52
353,4845,52
354,1438,52
355,547,52
356,2617,52
357,20149,52
358,2605,52
359,4279,52
360,664,52
361,791,52
362,1328,52
363,986,52
364,174,52
365,1015,52
366,23936,52
367,652,52
368,708,52
369,11462,52
370,2631,52
371,2220,52
372,32,52
373,2502,52
374,1546,52
375,1803,52
376,1143,52
377,211,52
378,1733,52
379,1693,52
380,2357,52
381,3794,52
382,2383,52
383,530,52
384,4067,52
385,923,52
386,189,52
387,2412,52
388,1603,52
389,199,52
390,310,52
391,2108,52
392,107,51
393,2266,51
394,7793,50
395,213,50
396,1570,50
397,7990,50
398,144,50
399,2367,50
400,7801,50
401,132,50
402,7966,50
403,2681,50
404,10435,50
405,7776,50
406,1425,50
407,1861,50
408,1058,50
409,7856,50
410,7926,50
411,7779,50
412,1326,50
413,1238,50
414,1669,50
415,7778,50
416,1428,50
417,621,50
418,553,50
419,2055,50
420,692,50
421,432,50
422,7868,50
423,1404,50
424,1138,50
425,3091,50
426,7886,50
427,4147,50
428,7832,50
429,9922,50
430,674,50
431,7791,50
432,8,50
433,7894,50
434,8015,50
435,623,50
436,2378,50
437,387,50
438,1127,50
439,2156,50
440,7795,50
441,7818,50
442,7831,50
443,819,50
444,2386,50
445,1857,50
446,7874,50
447,3199,50
448,1402,50
449,7759,50
450,7813,50
451,7809,50
452,24,50
453,7762,50
454,2396,50
455,3970,50
456,275,50
457,1338,50
458,7841,50
459,1709,50
460,2714,50
461,10920,50
462,7799,50
463,1961,50
464,1770,50
465,219,50
466,7774,50
467,7771,50
468,28236,49
469,3781,49
470,1568,49
471,1475,49
472,18694,48
473,2653,48
474,752,48
475,1064,48
476,2301,47
477,2551,46
478,7271,46
479,2337,46
480,4131,46
481,2328,46
482,60,46
483,852,46
484,1087,46
485,556,46
486,3596,46
487,709,46
488,3068,46
489,1487,46
490,366,46
491,809,46
492,706,46
493,1103,46
494,2076,46
495,2391,46
496,575,46
497,1082,46
498,262,46
499,565,46
500,260,46
501,283,46
502,755,46
503,679,46
504,569,46
505,2980,46
506,3043,46
507,399,46
508,7312,46
509,1901,46
510,1216,46
511,537,46
512,4314,46
513,3126,46
514,2943,46
515,1781,46
516,2355,46
517,2094,46
518,1269,46
519,667,46
520,1301,46
521,588,46
522,2611,46
523,14,46
524,1259,46
525,2455,46
526,1707,46
527,2750,46
528,1001,46
529,3717,46
530,7341,46
531,1981,46
532,1645,46
533,1209,46
534,1581,46
535,2679,46
536,3270,46
537,4588,46
538,2443,46
539,258,46
540,2500,46
541,1174,46
542,7211,46
543,625,46
544,813,46
545,1083,46
546,491,46
547,1287,46
548,24054,46
549,1532,46
550,673,46
551,3906,46
552,1730,46
553,805,46
554,2471,46
555,1873,46
556,1671,46
557,2258,46
558,1978,46
559,10,46
560,1860,46
561,2185,46
562,7354,46
563,1289,46
564,534,46
565,2677,46
566,2146,46
567,4227,46
568,28,46
569,290,46
570,1655,46
571,2598,46
572,2795,46
573,1162,46
574,7215,46
575,7207,46
576,1241,46
577,2356,46
578,2512,46
579,2588,46
580,3194,45
581,287,45
582,451,45
583,1368,45
584,22304,45
585,9679,44
586,187,44
587,9914,44
588,9964,44
589,10364,44
590,10559,44
591,9700,44
592,10356,44
593,9883,44
594,19944,44
595,9743,44
596,23931,44
597,10020,44
598,10930,44
599,9869,44
600,10940,44
601,9816,44
602,9880,44
603,9786,44
604,9728,44
605,2812,44
606,22660,43
607,23415,43
608,20058,43
609,23468,43
610,20336,43
611,207,43
612,19820,43
613,1346,43
614,20078,43
615,23950,43
616,1691,43
617,20715,43
618,2437,43
619,20454,42
620,795,42
621,3620,42
622,1485,42
623,19962,42
624,1800,42
625,20027,42
626,1811,42
627,1847,42
628,2474,42
629,22551,42
630,3622,42
631,1519,42
632,345,42
633,915,42
634,1560,42
635,3081,42
636,373,42
637,2796,42
638,167,42
639,1437,41
640,608,41
641,2429,41
642,1434,41
643,1657,41
644,1531,41
645,2341,41
646,1097,40
647,79,40
648,11711,40
649,51,40
650,7249,40
651,7209,40
652,9770,40
653,10074,40
654,1447,40
655,7234,40
656,10678,40
657,7319,40
658,4680,40
659,7226,40
660,7385,40
661,7244,40
662,3276,40
663,423,40
664,7251,40
665,2520,40
666,11222,40
667,4171,40
668,7240,40
669,812,40
670,7228,40
671,2236,40
672,7293,40
673,7328,40
674,7241,40
675,4048,40
676,2870,40
677,16,40
678,75,40
679,7260,40
680,948,40
681,7269,40
682,7216,40
683,391,40
684,2362,40
685,3295,40
686,7308,40
687,951,40
688,2797,40
689,4148,40
690,2859,40
691,2050,40
692,49,40
693,9663,40
694,23645,39
695,4605,39
696,25916,39
697,19223,39
698,22552,39
699,2095,39
700,273,39
701,15938,39
702,2026,39
703,2060,39
704,3102,39
705,356,39
706,233,38
707,343,38
708,23529,38
709,254,38
710,988,38
711,2132,38
712,901,38
713,256,38
714,1233,38
715,613,38
716,12123,38
717,8457,38
718,2048,38
719,32096,38
720,747,38
721,27411,38
722,1343,38
723,1156,38
724,24761,38
725,1517,38
726,3609,37
727,238,37
728,1927,37
729,2446,37
730,13669,37
731,1473,37
732,2485,37
733,1267,37
734,20716,37
735,4533,37
736,3945,36
737,22362,36
738,99,36
739,10328,36
740,9981,36
741,1641,36
742,10453,36
743,2009,36
744,2125,36
745,662,36
746,11001,36
747,9751,36
748,3669,36
749,10010,36
750,2419,36
751,1965,36
752,4373,36
753,725,36
754,7223,36
755,9991,36
756,2672,36
757,23530,35
758,1357,35
759,24979,35
760,3292,35
761,1176,35
762,1869,35
763,22460,35
764,9730,35
765,21553,35
766,19514,34
767,19526,34
768,23440,34
769,19686,34
770,138,34
771,2096,34
772,20798,34
773,22745,34
774,1251,33
775,22579,33
776,164,33
777,20651,33
778,7956,33
779,24919,33
780,205,33
781,8407,33
782,22695,32
783,7634,32
784,23629,32
785,22629,32
786,22559,32
787,21345,32
788,24017,32
789,24029,32
790,1105,32
791,1166,32
792,2150,32
793,23617,31
794,3025,31
795,8687,31
796,23998,31
797,61,31
798,3404,31
799,24451,31
800,7967,31
801,16853,31
802,8780,31
803,4446,30
804,8002,30
805,23809,30
806,7920,30
807,1389,30
808,8973,30
809,2039,30
810,2320,30
811,807,30
812,23428,29
813,20143,29
814,30982,29
815,23886,29
816,5183,29
817,1843,29
818,31139,29
819,23989,29
820,5818,29
821,20208,29
822,2392,29
823,24294,29
824,31309,29
825,19144,29
826,31695,29
827,31472,29
828,31480,29
829,31626,29
830,31491,29
831,31521,29
832,25028,29
833,22483,29
834,27871,28
835,31551,28
836,13652,28
837,31006,28
838,1539,28
839,31009,28
840,31029,28
841,28022,28
842,31041,28
843,3697,28
844,767,28
845,31076,28
846,23743,28
847,20775,28
848,5399,28
849,31089,28
850,31094,28
851,7324,28
852,31119,28
853,5291,28
854,23910,28
855,31142,28
856,31144,28
857,31148,28
858,21572,28
859,31170,28
860,31176,28
861,10223,28
862,28321,28
863,28507,28
864,28418,28
865,25122,28
866,1988,28
867,10715,28
868,31451,28
869,8103,28
870,31252,28
871,929,28
872,817,28
873,31300,28
874,28181,28
875,31327,28
876,31351,28
877,31535,28
878,22610,28
879,8377,28
880,6712,28
881,3723,28
882,28826,28
883,31496,28
884,24794,28
885,28924,28
886,31563,28
887,28571,28
888,24971,28
889,16844,28
890,31631,28
891,27922,27
892,19529,27
893,17098,27
894,30971,27
895,153,27
896,30979,27
897,15822,27
898,7225,27
899,26132,27
900,23624,27
901,31049,27
902,31084,27
903,28114,27
904,31090,27
905,21953,27
906,23840,27
907,23909,27
908,31150,27
909,28151,27
910,28241,27
911,545,27
912,1594,27
913,28268,27
914,21117,27
915,31178,27
916,29310,27
917,24107,27
918,24109,27
919,31250,27
920,1588,27
921,31315,27
922,31341,27
923,31347,27
924,2200,27
925,28514,27
926,31445,27
927,31471,27
928,31519,27
929,22375,27
930,31588,27
931,31736,27
932,15448,26
933,23551,26
934,1639,26
935,9983,26
936,4564,26
937,31069,26
938,10238,26
939,11107,26
940,31135,26
941,16164,26
942,31159,26
943,31166,26
944,28299,26
945,31190,26
946,31431,26
947,952,26
948,28032,26
949,31239,26
950,31646,26
951,31333,26
952,28562,26
953,28625,26
954,31114,26
955,29261,26
956,3172,26
957,25747,26
958,31185,26
959,31580,26
960,17467,26
961,30965,25
962,2525,25
963,13811,25
964,27875,25
965,214,25
966,27906,25
967,23467,25
968,6024,25
969,31051,25
970,24652,25
971,31075,25
972,28994,25
973,28130,25
974,28781,25
975,8040,25
976,1486,25
977,2995,25
978,31156,25
979,20109,25
980,19980,25
981,28293,25
982,31227,25
983,31248,25
984,14204,25
985,2295,25
986,743,25
987,24296,25
988,24300,25
989,31312,25
990,20484,25
991,27367,25
992,29334,25
993,28580,25
994,31388,25
995,2924,25
996,23205,25
997,31404,25
998,28714,25
999,29976,25
1000,1664,25
1001,31565,25
1002,1647,25
1003,31542,25
1004,24896,25
1005,9033,25
1006,31000,25
1007,12609,25
1008,28873,25
1009,31603,25
1010,31103,25
1011,25610,25
1012,30957,24
1013,6053,24
1014,9775,24
1015,24633,24
1016,27957,24
1017,3990,24
1018,21424,24
1019,23644,24
1020,31050,24
1021,31560,24
1022,31608,24
1023,10262,24
1024,10275,24
1025,28140,24
1026,31102,24
1027,31116,24
1028,29066,24
1029,25756,24
1030,20076,24
1031,25007,24
1032,31165,24
1033,20133,24
1034,28291,24
1035,31186,24
1036,31187,24
1037,6546,24
1038,31209,24
1039,28326,24
1040,28173,24
1041,31224,24
1042,1969,24
1043,29032,24
1044,19530,24
1045,24252,24
1046,31298,24
1047,31313,24
1048,7773,24
1049,28630,24
1050,28740,24
1051,26886,24
1052,31363,24
1053,31393,24
1054,11722,24
1055,13422,24
1056,20343,24
1057,16942,24
1058,28830,24
1059,1832,24
1060,31470,24
1061,11456,24
1062,31514,24
1063,27893,24
1064,31466,24
1065,28485,24
1066,1529,24
1067,27885,24
1068,31584,24
1069,5859,24
1070,31620,24
1071,29100,24
1072,31262,24
1073,28840,24
1074,31400,24
1075,29165,23
1076,30972,23
1077,27928,23
1078,18924,23
1079,877,23
1080,28112,23
1081,15754,23
1082,27944,23
1083,30988,23
1084,27949,23
1085,27955,23
1086,30998,23
1087,564,23
1088,620,23
1089,31125,23
1090,31037,23
1091,705,23
1092,31043,23
1093,23665,23
1094,31063,23
1095,31074,23
1096,5750,23
1097,28109,23
1098,28244,23
1099,4184,23
1100,161,23
1101,28126,23
1102,1194,23
1103,31120,23
1104,28192,23
1105,24226,23
1106,28202,23
1107,28208,23
1108,314,23
1109,31152,23
1110,28252,23
1111,31169,23
1112,10762,23
1113,31238,23
1114,24015,23
1115,31182,23
1116,20157,23
1117,24034,23
1118,31202,23
1119,31203,23
1120,28315,23
1121,31216,23
1122,28350,23
1123,30031,23
1124,28176,23
1125,31229,23
1126,12688,23
1127,16465,23
1128,31141,23
1129,31253,23
1130,2244,23
1131,24132,23
1132,31290,23
1133,24285,23
1134,31299,23
1135,28503,23
1136,26799,23
1137,23523,23
1138,31348,23
1139,31276,23
1140,31355,23
1141,12057,23
1142,31359,23
1143,22910,23
1144,31366,23
1145,31368,23
1146,5248,23
1147,31376,23
1148,11229,23
1149,31383,23
1150,28650,23
1151,5383,23
1152,28670,23
1153,10977,23
1154,4372,23
1155,31418,23
1156,31581,23
1157,31424,23
1158,31428,23
1159,28709,23
1160,31453,23
1161,31458,23
1162,31460,23
1163,20918,23
1164,31463,23
1165,31465,23
1166,31467,23
1167,16312,23
1168,27971,23
1169,24692,23
1170,31482,23
1171,20981,23
1172,29405,23
1173,17048,23
1174,20241,23
1175,31495,23
1176,31507,23
1177,31511,23
1178,25056,23
1179,1898,23
1180,28908,23
1181,24820,23
1182,28638,23
1183,17172,23
1184,10415,23
1185,31534,23
1186,28950,23
1187,3845,23
1188,24883,23
1189,29006,23
1190,31576,23
1191,29027,23
1192,31598,23
1193,3854,23
1194,28884,23
1195,31702,23
1196,15641,22
1197,30961,22
1198,27867,22
1199,30968,22
1200,30969,22
1201,27874,22
1202,23438,22
1203,30973,22
1204,23469,22
1205,235,22
1206,341,22
1207,27920,22
1208,30987,22
1209,29021,22
1210,30990,22
1211,30992,22
1212,23521,22
1213,27974,22
1214,30827,22
1215,2991,22
1216,31005,22
1217,28370,22
1218,3888,22
1219,31011,22
1220,31010,22
1221,10499,22
1222,31019,22
1223,31021,22
1224,23604,22
1225,28020,22
1226,31034,22
1227,26595,22
1228,31038,22
1229,19788,22
1230,31055,22
1231,24164,22
1232,18455,22
1233,31077,22
1234,16081,22
1235,19903,22
1236,28123,22
1237,1312,22
1238,31104,22
1239,31110,22
1240,28174,22
1241,28187,22
1242,16176,22
1243,28476,22
1244,11698,22
1245,17878,22
1246,31154,22
1247,1580,22
1248,4322,22
1249,28260,22
1250,28290,22
1251,31183,22
1252,31184,22
1253,31189,22
1254,24547,22
1255,31198,22
1256,31199,22
1257,31200,22
1258,26045,22
1259,28337,22
1260,30849,22
1261,31194,22
1262,31221,22
1263,3132,22
1264,28948,22
1265,2071,22
1266,31245,22
1267,2092,22
1268,24186,22
1269,28416,22
1270,31261,22
1271,31263,22
1272,28162,22
1273,31274,22
1274,31279,22
1275,31284,22
1276,27791,22
1277,31287,22
1278,10166,22
1279,28479,22
1280,24263,22
1281,2333,22
1282,3210,22
1283,24265,22
1284,2395,22
1285,26792,22
1286,24309,22
1287,5126,22
1288,28209,22
1289,28535,22
1290,7254,22
1291,28366,22
1292,23635,22
1293,31344,22
1294,17273,22
1295,31364,22
1296,31367,22
1297,18397,22
1298,2937,22
1299,31406,22
1300,31408,22
1301,31412,22
1302,28696,22
1303,31426,22
1304,31430,22
1305,31379,22
1306,11417,22
1307,31439,22
1308,24610,22
1309,31457,22
1310,31461,22
1311,16971,22
1312,28823,22
1313,24708,22
1314,28818,22
1315,28838,22
1316,31498,22
1317,28011,22
1318,21051,22
1319,28919,22
1320,28219,22
1321,28968,22
1322,28787,22
1323,28991,22
1324,31571,22
1325,4509,22
1326,31582,22
1327,29060,22
1328,31602,22
1329,1866,22
1330,31640,22
1331,29153,22
1332,31648,22
1333,27932,22
1334,29197,22
1335,31687,22
1336,4664,22
1337,28622,22
1338,29294,22
1339,1395,22
1340,12589,22
1341,5132,22
1342,23417,21
1343,13626,21
1344,25775,21
1345,30983,21
1346,9790,21
1347,27960,21
1348,30999,21
1349,26587,21
1350,23622,21
1351,8235,21
1352,28079,21
1353,2352,21
1354,27857,21
1355,28118,21
1356,19942,21
1357,23591,21
1358,6200,21
1359,28147,21
1360,1262,21
1361,31124,21
1362,16157,21
1363,31130,21
1364,31132,21
1365,11966,21
1366,28001,21
1367,31162,21
1368,3390,21
1369,31188,21
1370,31204,21
1371,24094,21
1372,1933,21
1373,2001,21
1374,31233,21
1375,2045,21
1376,22773,21
1377,28410,21
1378,20327,21
1379,27914,21
1380,31267,21
1381,32115,21
1382,24255,21
1383,29094,21
1384,5469,21
1385,26816,21
1386,12640,21
1387,31382,21
1388,28400,21
1389,2954,21
1390,31405,21
1391,20765,21
1392,28681,21
1393,31420,21
1394,28746,21
1395,28785,21
1396,28798,21
1397,28801,21
1398,11550,21
1399,31492,21
1400,31549,21
1401,21559,21
1402,21190,21
1403,27057,21
1404,29438,21
1405,24642,21
1406,4850,21
1407,5221,21
1408,25465,21
1409,4100,20
1410,428,20
1411,2171,20
1412,27831,20
1413,28457,20
1414,4734,20
1415,19996,20
1416,1910,20
1417,31121,20
1418,28230,20
1419,628,20
1420,6172,20
1421,31193,20
1422,32288,20
1423,10638,20
1424,16428,20
1425,10751,20
1426,2183,20
1427,31281,20
1428,3698,20
1429,2713,20
1430,27255,20
1431,7573,20
1432,5284,20
1433,6060,20
