Rank,Node ID,Degree
1434,19140,20
1435,3471,20
1436,3641,20
1437,1984,20
1438,4459,20
1439,2015,20
1440,30954,19
1441,291,19
1442,30989,19
1443,30993,19
1444,27989,19
1445,576,19
1446,31015,19
1447,28348,19
1448,19751,19
1449,31035,19
1450,28063,19
1451,15974,19
1452,4516,19
1453,8012,19
1454,31086,19
1455,28129,19
1456,26641,19
1457,16135,19
1458,16166,19
1459,31138,19
1460,21916,19
1461,31164,19
1462,9754,19
1463,28311,19
1464,31201,19
1465,21876,19
1466,31228,19
1467,22530,19
1468,27912,19
1469,31259,19
1470,21546,19
1471,820,19
1472,18325,19
1473,6718,19
1474,31307,19
1475,1626,19
1476,1089,19
1477,34,19
1478,16979,19
1479,31595,19
1480,2962,19
1481,31402,19
1482,21752,19
1483,31422,19
1484,3507,19
1485,31452,19
1486,31456,19
1487,28800,19
1488,3392,19
1489,2304,19
1490,28870,19
1491,10606,19
1492,2008,19
1493,4562,19
1494,10246,19
1495,17307,19
1496,31212,19
1497,29072,19
1498,31617,19
1499,32289,19
1500,29169,19
1501,31664,19
1502,23832,19
1503,4221,19
1504,31594,19
1505,30915,19
1506,1500,19
1507,29346,19
1508,31629,19
1509,31821,19
1510,31672,19
1511,23406,18
1512,27858,18
1513,30963,18
1514,23875,18
1515,30970,18
1516,27882,18
1517,376,18
1518,31072,18
1519,30994,18
1520,27968,18
1521,9897,18
1522,644,18
1523,3952,18
1524,31052,18
1525,28068,18
1526,31271,18
1527,19271,18
1528,28094,18
1529,28119,18
1530,2944,18
1531,1192,18
1532,28146,18
1533,1211,18
1534,28222,18
1535,31147,18
1536,28240,18
1537,28246,18
1538,28255,18
1539,5191,18
1540,31179,18
1541,1719,18
1542,31210,18
1543,31215,18
1544,24083,18
1545,1905,18
1546,30384,18
1547,481,18
1548,24166,18
1549,31235,18
1550,2080,18
1551,31244,18
1552,11211,18
1553,31247,18
1554,31278,18
1555,31232,18
1556,31283,18
1557,15727,18
1558,28487,18
1559,24278,18
1560,28555,18
1561,20554,18
1562,11128,18
1563,31349,18
1564,18750,18
1565,31356,18
1566,13687,18
1567,6221,18
1568,2902,18
1569,2953,18
1570,31397,18
1571,2993,18
1572,2057,18
1573,31419,18
1574,5721,18
1575,28721,18
1576,1316,18
1577,1204,18
1578,17182,18
1579,28782,18
1580,3443,18
1581,21037,18
1582,28877,18
1583,28891,18
1584,31520,18
1585,27063,18
1586,3364,18
1587,22134,18
1588,3843,18
1589,3883,18
1590,31569,18
1591,29043,18
1592,4095,18
1593,21360,18
1594,8087,18
1595,31610,18
1596,31627,18
1597,31628,18
1598,19945,18
1599,31639,18
1600,31719,18
1601,29168,18
1602,29209,18
1603,29248,18
1604,29291,18
1605,21267,18
1606,5998,18
1607,151,17
1608,304,17
1609,28586,17
1610,24958,17
1611,14102,17
1612,4489,17
1613,31031,17
1614,1775,17
1615,8083,17
1616,7054,17
1617,31053,17
1618,19650,17
1619,6356,17
1620,28106,17
1621,28124,17
1622,28134,17
1623,25188,17
1624,27946,17
1625,1436,17
1626,20592,17
1627,7361,17
1628,4213,17
1629,31157,17
1630,31650,17
1631,835,17
1632,1816,17
1633,4566,17
1634,13249,17
1635,21206,17
1636,2047,17
1637,28390,17
1638,4015,17
1639,2221,17
1640,2079,17
1641,31301,17
1642,31320,17
1643,2522,17
1644,2585,17
1645,31272,17
1646,21792,17
1647,761,17
1648,26376,17
1649,28752,17
1650,31140,17
1651,32284,17
1652,4620,17
1653,6035,17
1654,2035,17
1655,31796,17
1656,7865,17
1657,21938,17
1658,28971,17
1659,4351,17
1660,31564,17
1661,4325,17
1662,7429,17
1663,18797,17
1664,28564,17
1665,32123,17
1666,5867,17
1667,4266,17
1668,15042,17
1669,2855,17
1670,3554,17
1671,29216,17
1672,19649,17
1673,31483,17
1674,32290,17
1675,22028,17
1676,23157,17
1677,32126,17
1678,28251,17
1679,17083,17
1680,32124,17
1681,28435,16
1682,194,16
1683,32056,16
1684,31693,16
1685,3686,16
1686,21369,16
1687,444,16
1688,4490,16
1689,504,16
1690,3388,16
1691,14000,16
1692,5223,16
1693,26602,16
1694,12259,16
1695,6586,16
1696,29142,16
1697,21851,16
1698,31101,16
1699,31107,16
1700,2998,16
1701,22788,16
1702,170,16
1703,9055,16
1704,5082,16
1705,13146,16
1706,28312,16
1707,28333,16
1708,16117,16
1709,1942,16
1710,28361,16
1711,17130,16
1712,1975,16
1713,22437,16
1714,24483,16
1715,2694,16
1716,1057,16
1717,4022,16
1718,10963,16
1719,27910,16
1720,2433,16
1721,21764,16
1722,28599,16
1723,28627,16
1724,26790,16
1725,8888,16
1726,21433,16
1727,20174,16
1728,28859,16
1729,31438,16
1730,20611,16
1731,32106,16
1732,4285,16
1733,28832,16
1734,28841,16
1735,28862,16
1736,29192,16
1737,28876,16
1738,28889,16
1739,25463,16
1740,2566,16
1741,32118,16
1742,26159,16
1743,12207,16
1744,1236,16
1745,28921,16
1746,29071,16
1747,1212,16
1748,7943,16
1749,4320,16
1750,14582,16
1751,32063,16
1752,10730,16
1753,21440,16
1754,21897,16
1755,29870,16
1756,31681,16
1757,22736,16
1758,5490,16
1759,25693,16
1760,3659,16
1761,30966,15
1762,9672,15
1763,5979,15
1764,30995,15
1765,15704,15
1766,6452,15
1767,27927,15
1768,17076,15
1769,28438,15
1770,31653,15
1771,31001,15
1772,26866,15
1773,30210,15
1774,848,15
1775,27998,15
1776,2576,15
1777,28019,15
1778,6507,15
1779,15248,15
1780,17016,15
1781,23744,15
1782,1635,15
1783,17896,15
1784,18565,15
1785,1252,15
1786,3495,15
1787,32075,15
1788,1292,15
1789,28179,15
1790,10353,15
1791,1353,15
1792,21968,15
1793,16635,15
1794,4853,15
1795,19279,15
1796,3340,15
1797,28273,15
1798,1694,15
1799,24039,15
1800,32299,15
1801,2945,15
1802,10627,15
1803,464,15
1804,3037,15
1805,614,15
1806,29208,15
1807,31269,15
1808,4592,15
1809,24181,15
1810,28511,15
1811,6700,15
1812,2407,15
1813,3712,15
1814,32104,15
1815,26542,15
1816,2547,15
1817,16027,15
1818,4245,15
1819,21481,15
1820,4449,15
1821,31275,15
1822,15102,15
1823,28575,15
1824,6187,15
1825,2728,15
1826,4862,15
1827,14788,15
1828,9824,15
1829,17570,15
1830,26331,15
1831,31392,15
1832,28851,15
1833,29865,15
1834,28166,15
1835,31293,15
1836,31437,15
1837,3869,15
1838,3241,15
1839,3308,15
1840,14700,15
1841,3379,15
1842,28677,15
1843,3431,15
1844,31531,15
1845,30092,15
1846,7375,15
1847,14732,15
1848,11943,15
1849,22411,15
1850,15002,15
1851,13508,15
1852,3730,15
1853,1748,15
1854,28899,15
1855,18846,15
1856,3694,15
1857,4012,15
1858,31593,15
1859,18602,15
1860,1362,15
1861,17489,15
1862,3812,15
1863,28992,15
1864,31398,15
1865,4167,15
1866,21303,15
1867,2413,15
1868,18376,15
1869,3964,15
1870,31616,15
1871,27062,15
1872,29186,15
1873,18775,15
1874,17752,15
1875,6555,15
1876,18079,15
1877,29219,15
1878,14827,15
1879,31732,15
1880,31195,15
1881,10635,15
1882,31572,15
1883,712,15
1884,578,15
1885,2952,15
1886,31474,15
1887,2911,15
1888,4670,15
1889,23285,15
1890,28034,15
1891,6346,15
1892,17871,15
1893,13029,15
1894,30295,15
1895,6114,15
1896,25219,15
1897,20425,15
1898,31717,15
1899,12917,15
1900,19506,14
1901,29,14
1902,30960,14
1903,15646,14
1904,9696,14
1905,5266,14
1906,9721,14
1907,23453,14
1908,30981,14
1909,4335,14
1910,30984,14
1911,27936,14
1912,19038,14
1913,3719,14
1914,28710,14
1915,30991,14
1916,27959,14
1917,25431,14
1918,357,14
1919,487,14
1920,6049,14
1921,581,14
1922,3450,14
1923,31662,14
1924,31025,14
1925,9995,14
1926,670,14
1927,31033,14
1928,2476,14
1929,31036,14
1930,28030,14
1931,31044,14
1932,23650,14
1933,19133,14
1934,28071,14
1935,297,14
1936,28083,14
1937,920,14
1938,31073,14
1939,640,14
1940,5691,14
1941,5777,14
1942,29249,14
1943,1714,14
1944,13421,14
1945,31099,14
1946,28144,14
1947,1193,14
1948,31810,14
1949,1363,14
1950,1113,14
1951,31129,14
1952,1398,14
1953,31558,14
1954,28211,14
1955,31146,14
1956,1474,14
1957,16276,14
1958,28238,14
1959,1533,14
1960,23007,14
1961,28262,14
1962,1855,14
1963,31168,14
1964,26894,14
1965,1705,14
1966,31109,14
1967,1159,14
1968,31208,14
1969,31509,14
1970,2222,14
1971,20221,14
1972,1911,14
1973,1928,14
1974,4682,14
1975,1951,14
1976,1997,14
1977,31231,14
1978,5692,14
1979,14762,14
1980,31249,14
1981,18850,14
1982,24626,14
1983,1348,14
1984,2517,14
1985,28443,14
1986,2207,14
1987,4691,14
1988,13182,14
1989,13273,14
1990,31291,14
1991,2317,14
1992,1325,14
1993,28483,14
1994,2331,14
1995,31294,14
1996,31008,14
1997,3002,14
1998,28495,14
1999,28496,14
2000,28513,14
2001,2447,14
2002,27441,14
2003,2496,14
2004,2537,14
2005,1291,14
2006,2546,14
2007,11778,14
2008,11511,14
2009,28595,14
2010,11145,14
2011,31354,14
2012,28610,14
2013,2740,14
2014,25071,14
2015,20615,14
2016,2240,14
2017,28619,14
2018,32095,14
2019,16749,14
2020,28747,14
2021,31371,14
2022,28640,14
2023,25825,14
2024,17724,14
2025,23089,14
2026,27975,14
2027,24477,14
2028,28659,14
2029,19158,14
2030,21980,14
2031,2992,14
2032,11355,14
2033,31421,14
2034,3074,14
2035,31427,14
2036,3636,14
2037,8094,14
2038,9527,14
2039,28730,14
2040,14289,14
2041,21111,14
2042,31442,14
2043,32287,14
2044,13531,14
2045,31583,14
2046,16072,14
2047,3643,14
2048,12916,14
2049,3738,14
2050,3920,14
2051,3827,14
2052,20950,14
2053,5071,14
2054,28805,14
2055,3919,14
2056,31489,14
2057,6120,14
2058,31493,14
2059,31494,14
2060,21018,14
2061,22861,14
2062,28309,14
2063,18248,14
2064,11639,14
2065,21038,14
2066,15668,14
2067,963,14
2068,4264,14
2069,3537,14
2070,3565,14
2071,3941,14
2072,2845,14
2073,2678,14
2074,28930,14
2075,4933,14
2076,20104,14
2077,3798,14
2078,3804,14
2079,31715,14
2080,4252,14
2081,12689,14
2082,27018,14
2083,4005,14
2084,3056,14
2085,21846,14
2086,4035,14
2087,2224,14
2088,4113,14
2089,31066,14
2090,31607,14
2091,31750,14
2092,2134,14
2093,16927,14
2094,31630,14
2095,21780,14
2096,4396,14
2097,4403,14
2098,21308,14
2099,3410,14
2100,19161,14
2101,31668,14
2102,3836,14
2103,22222,14
2104,8584,14
2105,18827,14
2106,3312,14
2107,3988,14
2108,13578,14
2109,4053,14
2110,31697,14
2111,4911,14
2112,32298,14
2113,28611,14
2114,31721,14
2115,4931,14
2116,1141,14
2117,12219,14
2118,25428,14
2119,5044,14
2120,31739,14
2121,31759,14
2122,2856,14
2123,31763,14
2124,1883,14
2125,1864,14
2126,2618,14
2127,5213,14
2128,24723,14
2129,6169,14
2130,3783,14
2131,7001,14
2132,29464,14
2133,12534,14
2134,21843,14
2135,28494,14
2136,1545,14
2137,1854,14
2138,1994,14
2139,8519,14
2140,946,14
2141,2255,14
2142,30956,13
2143,28726,13
2144,27864,13
2145,1466,13
2146,19303,13
2147,24378,13
2148,6110,13
2149,10060,13
2150,15713,13
2151,25403,13
2152,20283,13
2153,16474,13
2154,27950,13
2155,20654,13
2156,447,13
2157,3164,13
2158,27969,13
2159,492,13
2160,4789,13
2161,31012,13
2162,32081,13
2163,31017,13
2164,31020,13
2165,10744,13
2166,21872,13
2167,31028,13
2168,723,13
2169,23641,13
2170,30974,13
2171,31487,13
2172,31047,13
2173,5648,13
2174,31577,13
2175,31853,13
2176,31065,13
2177,18363,13
2178,750,13
2179,28096,13
2180,31205,13
2181,15898,13
2182,28651,13
2183,19783,13
2184,31085,13
2185,27852,13
2186,7017,13
2187,31092,13
2188,796,13
2189,1674,13
2190,27925,13
2191,28155,13
2192,21879,13
2193,28169,13
2194,14414,13
2195,31115,13
2196,13594,13
2197,21748,13
2198,26670,13
2199,16183,13
2200,29749,13
2201,2961,13
2202,25998,13
2203,31160,13
2204,15252,13
2205,28286,13
2206,1724,13
2207,28357,13
2208,4718,13
2209,22072,13
2210,31218,13
2211,2890,13
2212,3101,13
2213,1946,13
2214,31223,13
2215,31225,13
2216,19874,13
2217,31234,13
2218,2202,13
2219,20479,13
2220,31237,13
2221,28393,13
2222,31240,13
2223,29147,13
2224,31251,13
2225,30958,13
2226,31265,13
2227,6917,13
2228,20367,13
2229,31277,13
2230,22329,13
2231,19134,13
2232,7996,13
2233,10360,13
2234,31304,13
2235,31305,13
2236,11326,13
2237,28531,13
2238,28533,13
2239,24981,13
2240,7887,13
2241,32090,13
2242,31230,13
2243,31336,13
2244,1446,13
2245,31338,13
2246,20018,13
2247,28574,13
2248,28576,13
2249,31728,13
2250,29001,13
2251,22036,13
2252,12866,13
2253,31357,13
2254,21375,13
2255,29097,13
2256,7415,13
2257,20659,13
2258,31387,13
2259,13411,13
2260,5312,13
2261,28665,13
2262,15131,13
2263,20755,13
2264,11350,13
2265,26879,13
2266,29178,13
2267,28702,13
2268,7339,13
2269,28570,13
2270,31443,13
2271,3203,13
2272,24613,13
2273,22467,13
2274,28061,13
2275,28783,13
2276,2545,13
2277,24671,13
2278,6734,13
2279,17031,13
2280,18308,13
2281,17043,13
2282,7351,13
2283,31490,13
2284,6396,13
2285,5214,13
2286,28842,13
2287,15992,13
2288,1030,13
2289,21049,13
2290,31469,13
2291,21441,13
2292,21056,13
2293,18273,13
2294,7349,13
2295,28777,13
2296,284,13
2297,4422,13
2298,16702,13
2299,3849,13
2300,29194,13
2301,21915,13
2302,17249,13
2303,6378,13
2304,29022,13
2305,29109,13
2306,25709,13
2307,19138,13
2308,29040,13
2309,24776,13
2310,888,13
2311,29317,13
2312,12022,13
2313,29067,13
2314,8016,13
2315,1231,13
2316,29087,13
2317,29163,13
2318,26564,13
2319,14806,13
2320,32139,13
2321,12161,13
2322,13074,13
2323,30131,13
2324,5938,13
2325,19604,13
2326,31642,13
2327,4776,13
2328,11485,13
2329,4409,13
2330,27990,13
2331,21855,13
2332,3089,13
2333,31670,13
2334,17532,13
2335,8536,13
2336,4698,13
2337,29215,13
2338,5509,13
2339,29265,13
2340,31704,13
2341,12433,13
2342,8193,13
2343,4495,13
2344,31709,13
2345,4879,13
2346,31731,13
2347,2779,13
2348,25295,13
2349,29331,13
2350,5011,13
2351,3193,13
2352,27360,13
2353,29670,13
2354,29366,13
2355,28066,13
2356,25471,13
2357,23601,13
2358,20151,13
2359,28216,13
2360,2674,13
2361,29401,13
2362,32294,13
2363,3957,13
2364,5627,13
2365,1784,13
2366,31761,13
2367,29042,13
2368,29486,13
2369,1585,13
2370,28895,13
2371,28807,13
2372,8589,13
2373,29567,13
2374,29381,13
2375,22101,13
2376,3928,13
2377,8046,12
2378,4411,12
2379,23441,12
2380,6203,12
2381,14805,12
2382,263,12
2383,27935,12
2384,30986,12
2385,26890,12
2386,27945,12
2387,11829,12
2388,6722,12
2389,13067,12
2390,27956,12
2391,1116,12
2392,27963,12
2393,27965,12
2394,27970,12
2395,736,12
2396,31002,12
2397,19571,12
2398,22347,12
2399,7497,12
2400,656,12
2401,28048,12
2402,1840,12
2403,26611,12
2404,821,12
2405,7635,12
2406,31058,12
2407,18756,12
2408,28078,12
2409,31068,12
2410,6821,12
2411,31117,12
2412,957,12
2413,32149,12
2414,31078,12
2415,16042,12
2416,31087,12
2417,12786,12
2418,1170,12
2419,28135,12
2420,28382,12
2421,31106,12
2422,3179,12
2423,28153,12
2424,28184,12
2425,3502,12
2426,20022,12
2427,24868,12
2428,32092,12
2429,28201,12
2430,31133,12
2431,23898,12
2432,12436,12
2433,21813,12
2434,1178,12
2435,28228,12
2436,9294,12
2437,28263,12
2438,3808,12
2439,1634,12
2440,31173,12
2441,29868,12
2442,1686,12
2443,17695,12
2444,28307,12
2445,16322,12
2446,7515,12
2447,28314,12
2448,25074,12
2449,8221,12
2450,28796,12
2451,31220,12
2452,4338,12
2453,31222,12
2454,31775,12
2455,4212,12
2456,28943,12
2457,32279,12
2458,27899,12
2459,28909,12
2460,28398,12
2461,18448,12
2462,23623,12
2463,2776,12
2464,28419,12
2465,4834,12
2466,3555,12
2467,29850,12
2468,28463,12
2469,28469,12
2470,28471,12
2471,31289,12
2472,2296,12
2473,29362,12
2474,21739,12
2475,31297,12
2476,28497,12
2477,31308,12
2478,21341,12
2479,6064,12
2480,31325,12
2481,28539,12
2482,24343,12
2483,6572,12
2484,28937,12
2485,21299,12
2486,11725,12
2487,28207,12
2488,19212,12
2489,18509,12
2490,24239,12
2491,20561,12
2492,2658,12
2493,28594,12
2494,31353,12
2495,17823,12
2496,31358,12
2497,12889,12
2498,4060,12
2499,27317,12
2500,31378,12
2501,28657,12
2502,28663,12
2503,24508,12
2504,11302,12
2505,31409,12
2506,26867,12
2507,28687,12
2508,28688,12
2509,30964,12
2510,19175,12
2511,32283,12
2512,17439,12
2513,31434,12
2514,31441,12
2515,1630,12
2516,28753,12
2517,25638,12
2518,32180,12
2519,24622,12
2520,31454,12
2521,11921,12
2522,31459,12
2523,3019,12
2524,8021,12
2525,3320,12
2526,28784,12
2527,31473,12
2528,31475,12
2529,23480,12
2530,31478,12
2531,19056,12
2532,28812,12
2533,1085,12
2534,31486,12
2535,18019,12
2536,7448,12
2537,20293,12
2538,21004,12
2539,6361,12
2540,31499,12
2541,28845,12
2542,28846,12
2543,28324,12
2544,1031,12
2545,24842,12
2546,31515,12
2547,31544,12
2548,28865,12
2549,21121,12
2550,28916,12
2551,31525,12
2552,31527,12
2553,18,12
2554,28920,12
2555,24488,12
2556,31532,12
2557,16314,12
2558,12133,12
2559,28935,12
2560,17212,12
2561,29716,12
2562,11834,12
2563,6139,12
2564,28897,12
2565,28973,12
2566,26774,12
2567,11878,12
2568,29839,12
2569,3896,12
2570,2161,12
2571,4765,12
2572,5025,12
2573,31567,12
2574,29000,12
2575,27855,12
2576,29014,12
2577,29020,12
2578,31579,12
2579,17302,12
2580,29259,12
2581,480,12
2582,3112,12
2583,5616,12
2584,31596,12
2585,24864,12
2586,31597,12
2587,12056,12
2588,29078,12
2589,31605,12
2590,18463,12
2591,9695,12
2592,31613,12
2593,31618,12
2594,26750,12
2595,4253,12
2596,4307,12
2597,31665,12
2598,30713,12
2599,29878,12
2600,5532,12
2601,21468,12
2602,29145,12
2603,31645,12
2604,2761,12
2605,14381,12
2606,6902,12
2607,31660,12
2608,31778,12
2609,12249,12
2610,25838,12
2611,31785,12
2612,31375,12
2613,10059,12
2614,31684,12
2615,5874,12
2616,25705,12
2617,17670,12
2618,31696,12
2619,31698,12
2620,32137,12
2621,31701,12
2622,29267,12
2623,5772,12
2624,28331,12
2625,11181,12
2626,31713,12
2627,20406,12
2628,31714,12
2629,833,12
2630,31722,12
2631,1698,12
2632,6057,12
2633,4540,12
2634,28175,12
2635,15028,12
2636,17728,12
2637,17075,12
2638,29354,12
2639,28904,12
2640,23352,12
2641,32157,12
2642,8480,12
2643,29206,12
2644,32172,12
2645,29376,12
2646,1423,12
2647,31769,12
2648,22433,12
2649,19020,12
2650,18672,12
2651,29361,12
2652,31799,12
2653,15854,12
2654,31807,12
2655,30425,12
2656,31823,12
2657,31834,12
2658,2913,12
2659,30900,12
2660,29519,12
2661,28281,12
2662,18237,12
2663,22440,12
2664,27709,12
2665,2636,12
2666,29424,12
2667,9831,12
2668,32176,12
2669,7105,12
2670,8451,12
2671,31042,12
2672,31920,12
2673,29025,12
2674,30959,11
2675,27862,11
2676,32055,11
2677,9715,11
2678,9717,11
2679,27900,11
2680,18276,11
2681,31395,11
2682,20159,11
2683,19608,11
2684,27941,11
2685,19100,11
2686,27260,11
2687,23563,11
2688,101,11
2689,6164,11
2690,6623,11
2691,3,11
2692,19756,11
2693,25613,11
2694,24649,11
2695,9653,11
2696,18506,11
2697,27314,11
2698,5545,11
2699,31056,11
2700,4685,11
2701,32276,11
2702,13093,11
2703,31060,11
2704,31062,11
2705,22403,11
2706,19442,11
2707,28087,11
2708,15044,11
2709,32162,11
2710,19605,11
2711,28092,11
2712,1586,11
2713,32068,11
2714,16795,11
2715,23749,11
2716,16044,11
2717,18317,11
2718,14032,11
2719,31096,11
2720,31097,11
2721,19865,11
2722,23815,11
2723,11349,11
2724,10289,11
2725,13367,11
2726,10308,11
2727,28152,11
2728,28154,11
2729,28157,11
2730,32059,11
2731,23846,11
2732,28167,11
2733,29866,11
2734,14396,11
2735,10348,11
2736,31122,11
2737,31127,11
2738,22517,11
2739,28203,11
2740,23893,11
2741,8347,11
2742,31143,11
2743,29851,11
2744,6360,11
2745,5511,11
2746,31149,11
2747,26689,11
2748,16059,11
2749,1548,11
2750,21812,11
2751,10430,11
2752,3389,11
2753,28264,11
2754,14603,11
2755,1617,11
