Rank,Node ID,Degree
2756,10539,11
2757,28275,11
2758,30327,11
2759,31174,11
2760,2620,11
2761,4260,11
2762,1967,11
2763,28289,11
2764,31196,11
2765,28308,11
2766,14632,11
2767,17304,11
2768,24324,11
2769,16343,11
2770,1825,11
2771,10626,11
2772,28338,11
2773,28339,11
2774,28347,11
2775,28353,11
2776,14594,11
2777,20258,11
2778,32080,11
2779,28386,11
2780,23765,11
2781,28389,11
2782,28391,11
2783,10763,11
2784,13236,11
2785,8082,11
2786,1725,11
2787,13245,11
2788,10510,11
2789,28429,11
2790,26474,11
2791,24221,11
2792,28449,11
2793,28455,11
2794,2256,11
2795,28473,11
2796,15714,11
2797,5431,11
2798,28493,11
2799,32301,11
2800,18093,11
2801,2250,11
2802,23303,11
2803,20489,11
2804,24072,11
2805,28537,11
2806,28552,11
2807,31655,11
2808,8443,11
2809,26646,11
2810,28572,11
2811,6558,11
2812,12776,11
2813,2633,11
2814,28585,11
2815,2704,11
2816,11157,11
2817,17153,11
2818,31688,11
2819,26820,11
2820,5403,11
2821,4763,11
2822,23724,11
2823,2733,11
2824,24472,11
2825,16786,11
2826,19547,11
2827,30509,11
2828,31643,11
2829,2910,11
2830,11282,11
2831,19894,11
2832,4303,11
2833,1088,11
2834,2305,11
2835,28051,11
2836,30290,11
2837,25905,11
2838,32281,11
2839,31260,11
2840,31410,11
2841,28685,11
2842,28689,11
2843,2668,11
2844,28699,11
2845,28257,11
2846,11374,11
2847,3072,11
2848,6133,11
2849,31429,11
2850,11389,11
2851,11391,11
2852,24579,11
2853,7892,11
2854,24042,11
2855,28718,11
2856,24589,11
2857,28722,11
2858,28725,11
2859,28729,11
2860,31314,11
2861,28750,11
2862,28755,11
2863,28758,11
2864,31450,11
2865,28766,11
2866,28769,11
2867,1280,11
2868,3293,11
2869,31048,11
2870,31181,11
2871,23457,11
2872,31476,11
2873,30366,11
2874,28803,11
2875,32071,11
2876,11658,11
2877,32107,11
2878,24717,11
2879,27555,11
2880,28280,11
2881,32163,11
2882,29052,11
2883,4508,11
2884,23627,11
2885,28849,11
2886,3020,11
2887,2226,11
2888,19579,11
2889,17062,11
2890,18288,11
2891,26339,11
2892,28864,11
2893,17009,11
2894,30419,11
2895,29862,11
2896,28901,11
2897,10570,11
2898,13066,11
2899,20989,11
2900,24829,11
2901,13586,11
2902,28951,11
2903,28954,11
2904,25175,11
2905,25869,11
2906,7769,11
2907,21165,11
2908,31546,11
2909,3600,11
2910,28962,11
2911,31685,11
2912,28966,11
2913,24880,11
2914,18931,11
2915,31555,11
2916,21467,11
2917,31512,11
2918,21202,11
2919,28988,11
2920,24900,11
2921,32086,11
2922,28960,11
2923,27425,11
2924,31574,11
2925,11659,11
2926,29007,11
2927,7402,11
2928,12362,11
2929,29028,11
2930,21599,11
2931,28673,11
2932,21494,11
2933,4963,11
2934,29038,11
2935,21213,11
2936,25532,11
2937,9697,11
2938,29054,11
2939,29118,11
2940,19816,11
2941,4130,11
2942,29064,11
2943,29061,11
2944,12075,11
2945,31612,11
2946,21380,11
2947,29107,11
2948,4298,11
2949,29125,11
2950,4318,11
2951,21457,11
2952,27164,11
2953,29134,11
2954,29137,11
2955,29157,11
2956,26692,11
2957,29449,11
2958,29167,11
2959,6979,11
2960,31658,11
2961,12058,11
2962,29196,11
2963,28802,11
2964,29200,11
2965,6471,11
2966,8567,11
2967,29228,11
2968,32133,11
2969,4066,11
2970,21646,11
2971,29243,11
2972,29244,11
2973,31689,11
2974,31692,11
2975,29253,11
2976,29871,11
2977,19254,11
2978,12390,11
2979,4736,11
2980,29423,11
2981,32171,11
2982,29269,11
2983,29148,11
2984,15784,11
2985,5164,11
2986,24169,11
2987,4228,11
2988,4219,11
2989,22047,11
2990,29211,11
2991,31899,11
2992,17928,11
2993,17887,11
2994,22744,11
2995,8148,11
2996,4573,11
2997,28082,11
2998,21590,11
2999,31637,11
3000,27185,11
3001,29339,11
3002,2835,11
3003,4173,11
3004,29356,11
3005,2834,11
3006,21815,11
3007,23949,11
3008,4870,11
3009,21923,11
3010,5168,11
3011,4676,11
3012,27273,11
3013,25470,11
3014,3679,11
3015,28656,11
3016,29390,11
3017,3592,11
3018,29404,11
3019,32154,11
3020,12587,11
3021,29417,11
3022,5311,11
3023,29338,11
3024,31847,11
3025,23934,11
3026,31886,11
3027,3513,11
3028,5432,11
3029,4773,11
3030,13185,11
3031,31815,11
3032,29460,11
3033,31464,11
3034,31268,11
3035,11477,11
3036,5269,11
3037,29479,11
3038,5186,11
3039,30148,11
3040,29103,11
3041,32161,11
3042,31844,11
3043,26350,11
3044,25920,11
3045,12971,11
3046,31870,11
3047,29596,11
3048,29560,11
3049,29569,11
3050,28010,11
3051,21061,11
3052,27734,11
3053,21472,10
3054,9637,10
3055,3884,10
3056,641,10
3057,27879,10
3058,27897,10
3059,30975,10
3060,30634,10
3061,8312,10
3062,26553,10
3063,10799,10
3064,19602,10
3065,23481,10
3066,9683,10
3067,27943,10
3068,2459,10
3069,23537,10
3070,23542,10
3071,4461,10
3072,31007,10
3073,2409,10
3074,17155,10
3075,4585,10
3076,31018,10
3077,960,10
3078,12907,10
3079,10188,10
3080,31027,10
3081,31111,10
3082,14483,10
3083,10042,10
3084,28062,10
3085,23699,10
3086,28073,10
3087,20876,10
3088,932,10
3089,24145,10
3090,3914,10
3091,335,10
3092,9563,10
3093,28115,10
3094,14291,10
3095,31243,10
3096,28133,10
3097,28927,10
3098,9934,10
3099,29478,10
3100,8054,10
3101,28139,10
3102,29406,10
3103,29408,10
3104,1183,10
3105,2559,10
3106,12374,10
3107,29179,10
3108,27894,10
3109,1690,10
3110,1249,10
3111,23872,10
3112,30185,10
3113,31131,10
3114,25696,10
3115,30575,10
3116,486,10
3117,28233,10
3118,32168,10
3119,12615,10
3120,1544,10
3121,31167,10
3122,31829,10
3123,10522,10
3124,1380,10
3125,1904,10
3126,32278,10
3127,23298,10
3128,1731,10
3129,18829,10
3130,29335,10
3131,29418,10
3132,32078,10
3133,28235,10
3134,11560,10
3135,21125,10
3136,62,10
3137,31214,10
3138,19412,10
3139,12838,10
3140,20256,10
3141,23479,10
3142,26379,10
3143,32143,10
3144,28355,10
3145,27995,10
3146,31177,10
3147,26308,10
3148,10688,10
3149,28364,10
3150,2000,10
3151,27718,10
3152,23844,10
3153,14265,10
3154,28404,10
3155,28407,10
3156,28427,10
3157,126,10
3158,29857,10
3159,27545,10
3160,24523,10
3161,28440,10
3162,24213,10
3163,1022,10
3164,28454,10
3165,2265,10
3166,31282,10
3167,10258,10
3168,31813,10
3169,9797,10
3170,4056,10
3171,29702,10
3172,28481,10
3173,6304,10
3174,31302,10
3175,31306,10
3176,22702,10
3177,31800,10
3178,20302,10
3179,9890,10
3180,20513,10
3181,31332,10
3182,20525,10
3183,28563,10
3184,2601,10
3185,13049,10
3186,22742,10
3187,28573,10
3188,28362,10
3189,7814,10
3190,2697,10
3191,6563,10
3192,5220,10
3193,28603,10
3194,31634,10
3195,6413,10
3196,28616,10
3197,4164,10
3198,25922,10
3199,23538,10
3200,1332,10
3201,4848,10
3202,31374,10
3203,16772,10
3204,1837,10
3205,26203,10
3206,32098,10
3207,29499,10
3208,18632,10
3209,31318,10
3210,2904,10
3211,16738,10
3212,31389,10
3213,15969,10
3214,26425,10
3215,21657,10
3216,11614,10
3217,26986,10
3218,31401,10
3219,21966,10
3220,8988,10
3221,2893,10
3222,31416,10
3223,22032,10
3224,28700,10
3225,22141,10
3226,28705,10
3227,23820,10
3228,11407,10
3229,14415,10
3230,31436,10
3231,28745,10
3232,28754,10
3233,20878,10
3234,12596,10
3235,1265,10
3236,4903,10
3237,28795,10
3238,20584,10
3239,31484,10
3240,28288,10
3241,1844,10
3242,29469,10
3243,11612,10
3244,11613,10
3245,1932,10
3246,28644,10
3247,21761,10
3248,24768,10
3249,11687,10
3250,31513,10
3251,12819,10
3252,31517,10
3253,29514,10
3254,24814,10
3255,3672,10
3256,12438,10
3257,31433,10
3258,21617,10
3259,11771,10
3260,31691,10
3261,28931,10
3262,17189,10
3263,4278,10
3264,31538,10
3265,31540,10
3266,14565,10
3267,10211,10
3268,15205,10
3269,27560,10
3270,11964,10
3271,28956,10
3272,3806,10
3273,25962,10
3274,32285,10
3275,19443,10
3276,3316,10
3277,3377,10
3278,11076,10
3279,30685,10
3280,22842,10
3281,28997,10
3282,413,10
3283,2428,10
3284,32212,10
3285,29019,10
3286,29546,10
3287,10879,10
3288,31657,10
3289,24986,10
3290,31819,10
3291,15781,10
3292,25959,10
3293,910,10
3294,6685,10
3295,25500,10
3296,25885,10
3297,25145,10
3298,25287,10
3299,29080,10
3300,4200,10
3301,29076,10
3302,360,10
3303,20817,10
3304,45,10
3305,31622,10
3306,17679,10
3307,29106,10
3308,6294,10
3309,8418,10
3310,4413,10
3311,22941,10
3312,29132,10
3313,4384,10
3314,29173,10
3315,21473,10
3316,25139,10
3317,2427,10
3318,29351,10
3319,29160,10
3320,31825,10
3321,19164,10
3322,17566,10
3323,28243,10
3324,29172,10
3325,29184,10
3326,6075,10
3327,31661,10
3328,24796,10
3329,31676,10
3330,29119,10
3331,17085,10
3332,29124,10
3333,32170,10
3334,4901,10
3335,3987,10
3336,2770,10
3337,31292,10
3338,4701,10
3339,29238,10
3340,32136,10
3341,29255,10
3342,6409,10
3343,16970,10
3344,29416,10
3345,25248,10
3346,29496,10
3347,29333,10
3348,983,10
3349,27276,10
3350,29874,10
3351,29111,10
3352,28456,10
3353,9333,10
3354,31812,10
3355,30710,10
3356,25464,10
3357,29374,10
3358,18050,10
3359,3796,10
3360,20448,10
3361,31859,10
3362,21463,10
3363,7288,10
3364,31846,10
3365,21342,10
3366,9864,10
3367,19131,10
3368,29422,10
3369,29426,10
3370,13315,10
3371,29352,10
3372,31548,10
3373,29435,10
3374,31805,10
3375,16817,10
3376,11651,10
3377,27305,10
3378,5365,10
3379,25706,10
3380,31310,10
3381,25635,10
3382,125,10
3383,13128,10
3384,26749,10
3385,2766,10
3386,22140,10
3387,31833,10
3388,5622,10
3389,31840,10
3390,31411,10
3391,4051,10
3392,655,10
3393,18178,10
3394,18005,10
3395,594,10
3396,12797,10
3397,29513,10
3398,23027,10
3399,25704,10
3400,701,10
3401,29526,10
3402,4363,10
3403,29572,10
3404,31865,10
3405,3180,10
3406,22424,10
3407,29556,10
3408,17376,10
3409,5245,10
3410,20296,10
3411,8365,10
3412,5994,10
3413,23500,10
3414,29585,10
3415,32302,10
3416,31903,10
3417,28536,10
3418,29877,10
3419,29607,10
3420,24251,10
3421,29664,10
3422,1191,10
3423,25095,10
3424,8549,10
3425,23287,10
3426,9658,9
3427,30967,9
3428,27869,9
3429,31735,9
3430,27895,9
3431,30978,9
3432,14918,9
3433,27924,9
3434,7150,9
3435,18225,9
3436,27983,9
3437,27681,9
3438,8651,9
3439,32064,9
3440,23599,9
3441,4193,9
3442,28004,9
3443,8360,9
3444,29882,9
3445,27526,9
3446,4693,9
3447,28026,9
3448,31039,9
3449,719,9
3450,31046,9
3451,14047,9
3452,28821,9
3453,28070,9
3454,29308,9
3455,7277,9
3456,12417,9
3457,23709,9
3458,28081,9
3459,31236,9
3460,28085,9
3461,16006,9
3462,11204,9
3463,29524,9
3464,1409,9
3465,29117,9
3466,29837,9
3467,24047,9
3468,19939,9
3469,5301,9
3470,31108,9
3471,1261,9
3472,28163,9
3473,23851,9
3474,28185,9
3475,28186,9
3476,14033,9
3477,13297,9
3478,8713,9
3479,27829,9
3480,10711,9
3481,4551,9
3482,28232,9
3483,10189,9
3484,869,9
3485,20091,9
3486,31155,9
3487,31158,9
3488,31161,9
3489,6820,9
3490,31337,9
3491,3790,9
3492,28271,9
3493,20905,9
3494,24011,9
3495,17464,9
3496,27127,9
3497,5820,9
3498,28218,9
3499,28345,9
3500,7471,9
3501,783,9
3502,10684,9
3503,1926,9
3504,28356,9
3505,7458,9
3506,28381,9
3507,24163,9
3508,28371,9
3509,2038,9
3510,19114,9
3511,16464,9
3512,2099,9
3513,3398,9
3514,31753,9
3515,28430,9
3516,31266,9
3517,22370,9
3518,6127,9
3519,31273,9
3520,1821,9
3521,20423,9
3522,31285,9
3523,28484,9
3524,22177,9
3525,10946,9
3526,28500,9
3527,8672,9
3528,28506,9
3529,28515,9
3530,28521,9
3531,31568,9
3532,31316,9
3533,31317,9
3534,2494,9
3535,5087,9
3536,24960,9
3537,28538,9
3538,31330,9
3539,31334,9
3540,31335,9
3541,28554,9
3542,28559,9
3543,20536,9
3544,6092,9
3545,28567,9
3546,14331,9
3547,17935,9
3548,12828,9
3549,28583,9
3550,2676,9
3551,24406,9
3552,6113,9
3553,13360,9
3554,31360,9
3555,31365,9
3556,28628,9
3557,28634,9
3558,32097,9
3559,31377,9
3560,31384,9
3561,17801,9
3562,20637,9
3563,28668,9
3564,24520,9
3565,1530,9
3566,32282,9
3567,26873,9
3568,28691,9
3569,3009,9
3570,1614,9
3571,14738,9
3572,31423,9
3573,21774,9
3574,2349,9
3575,28742,9
3576,5604,9
3577,2430,9
3578,3084,9
3579,3201,9
3580,27135,9
3581,22128,9
3582,19137,9
3583,3006,9
3584,24591,9
3585,23510,9
3586,1007,9
3587,25030,9
3588,28792,9
3589,3933,9
3590,5058,9
3591,3354,9
3592,27866,9
3593,28676,9
3594,31485,9
3595,28815,9
3596,27400,9
3597,4308,9
3598,19953,9
3599,22290,9
3600,1786,9
3601,8836,9
3602,24738,9
3603,12197,9
3604,31755,9
3605,29283,9
3606,10833,9
3607,3065,9
3608,24758,9
3609,4753,9
3610,13155,9
3611,26826,9
3612,4119,9
3613,28882,9
3614,3593,9
3615,25700,9
3616,28911,9
3617,29350,9
3618,3687,9
3619,28918,9
3620,28922,9
3621,28928,9
3622,26332,9
3623,12607,9
3624,27947,9
3625,31541,9
3626,11305,9
3627,23402,9
3628,20758,9
3629,31545,9
3630,31550,9
3631,13843,9
3632,31552,9
3633,31557,9
3634,12135,9
3635,28982,9
3636,28985,9
3637,31562,9
3638,8442,9
3639,23533,9
3640,2151,9
3641,20189,9
3642,21224,9
3643,21226,9
3644,23811,9
3645,14151,9
3646,4000,9
3647,10179,9
3648,11963,9
3649,13167,9
3650,29057,9
3651,29058,9
3652,29063,9
3653,4632,9
3654,8510,9
3655,31606,9
3656,29654,9
3657,11216,9
3658,29096,9
3659,1998,9
3660,1785,9
3661,1056,9
3662,27961,9
3663,770,9
3664,25075,9
3665,31624,9
3666,22404,9
3667,17779,9
3668,12145,9
3669,23294,9
3670,8463,9
3671,29130,9
3672,31635,9
3673,31638,9
3674,3051,9
3675,5928,9
3676,21476,9
3677,29152,9
3678,8848,9
3679,31651,9
3680,6255,9
3681,29182,9
3682,2651,9
3683,20979,9
3684,3774,9
3685,29188,9
3686,6205,9
3687,5418,9
3688,29195,9
3689,29198,9
3690,29442,9
3691,25344,9
3692,4454,9
3693,12297,9
3694,8019,9
3695,21614,9
3696,29884,9
3697,8068,9
3698,32196,9
3699,17691,9
3700,47,9
3701,18889,9
3702,31970,9
3703,2120,9
3704,29260,9
3705,3991,9
3706,25303,9
3707,24423,9
3708,21684,9
3709,22750,9
3710,12789,9
3711,27146,9
3712,11972,9
3713,8329,9
3714,30908,9
3715,27081,9
3716,31045,9
3717,31718,9
3718,12991,9
3719,31720,9
3720,24938,9
3721,14217,9
3722,28132,9
3723,7954,9
3724,31737,9
3725,2589,9
3726,29359,9
3727,16812,9
3728,29363,9
3729,29355,9
3730,15766,9
3731,4815,9
3732,1206,9
3733,21335,9
3734,29081,9
3735,29367,9
3736,31767,9
3737,29378,9
3738,2136,9
3739,29384,9
3740,29385,9
3741,29386,9
3742,25523,9
3743,29397,9
3744,30927,9
3745,31786,9
3746,11777,9
3747,29419,9
3748,31791,9
3749,31795,9
3750,31797,9
3751,11949,9
3752,27416,9
3753,4778,9
3754,1888,9
3755,29439,9
3756,32295,9
3757,31808,9
3758,29450,9
3759,31817,9
3760,24209,9
3761,31827,9
3762,31828,9
3763,29471,9
3764,14075,9
3765,25529,9
3766,8032,9
3767,10569,9
3768,8877,9
3769,31446,9
3770,12019,9
3771,17994,9
3772,31838,9
3773,31842,9
3774,28319,9
3775,4702,9
3776,12953,9
3777,5371,9
3778,26930,9
3779,10823,9
3780,26828,9
3781,29536,9
3782,25275,9
3783,9702,9
3784,16476,9
3785,29568,9
3786,8675,9
3787,23560,9
3788,18897,9
3789,9302,9
3790,15305,9
3791,31919,9
3792,29636,9
3793,27373,9
3794,22121,9
3795,21976,9
3796,31937,9
3797,17661,9
3798,5853,9
3799,8372,9
3800,18154,8
3801,27872,8
3802,9698,8
3803,19552,8
3804,2575,8
3805,30977,8
3806,19569,8
3807,27926,8
3808,16651,8
3809,3284,8
3810,27966,8
3811,15805,8
3812,21565,8
3813,19727,8
3814,19728,8
3815,7428,8
3816,31026,8
3817,31030,8
3818,28029,8
3819,32275,8
3820,3288,8
3821,28465,8
3822,28060,8
3823,31054,8
3824,31059,8
3825,31064,8
3826,15310,8
3827,10142,8
3828,10150,8
3829,7962,8
3830,31070,8
3831,20144,8
3832,28097,8
3833,31851,8
3834,31080,8
3835,28108,8
3836,31083,8
3837,31091,8
3838,31413,8
3839,19010,8
3840,32073,8
3841,31100,8
3842,7905,8
3843,23829,8
3844,3816,8
3845,31112,8
3846,6737,8
3847,1349,8
3848,31912,8
3849,31134,8
3850,25489,8
3851,28190,8
3852,16231,8
3853,10472,8
3854,14577,8
3855,24882,8
3856,3330,8
3857,28860,8
3858,28304,8
3859,28325,8
3860,31211,8
3861,28330,8
3862,28475,8
3863,3938,8
3864,22203,8
3865,16421,8
3866,2025,8
3867,31242,8
3868,10790,8
3869,28411,8
3870,31257,8
3871,4616,8
3872,10818,8
3873,14261,8
3874,22154,8
3875,28672,8
3876,17403,8
3877,2264,8
3878,31288,8
3879,28474,8
3880,10896,8
3881,31295,8
3882,28490,8
3883,11341,8
3884,2415,8
3885,24486,8
3886,28526,8
3887,21272,8
3888,28540,8
3889,29838,8
3890,19339,8
3891,7930,8
3892,24364,8
3893,16675,8
3894,23454,8
3895,20550,8
3896,2650,8
3897,2666,8
3898,16703,8
3899,2385,8
3900,4694,8
3901,25,8
3902,3034,8
3903,28636,8
3904,28642,8
3905,31013,8
3906,5453,8
3907,16829,8
3908,28652,8
3909,2877,8
3910,19822,8
3911,22508,8
3912,31394,8
3913,3054,8
3914,31399,8
3915,24532,8
3916,31760,8
3917,31415,8
3918,30527,8
3919,3036,8
3920,2879,8
3921,20262,8
3922,6839,8
3923,21793,8
3924,1418,8
3925,5268,8
3926,24571,8
3927,24146,8
3928,6901,8
3929,3327,8
3930,31468,8
3931,3239,8
3932,18326,8
3933,25821,8
3934,31479,8
3935,22461,8
3936,3110,8
3937,18347,8
3938,2738,8
3939,28810,8
3940,22696,8
3941,20992,8
3942,29144,8
3943,31500,8
3944,31502,8
3945,5800,8
3946,11935,8
3947,5993,8
3948,28869,8
3949,5115,8
3950,28875,8
3951,31516,8
3952,3577,8
3953,2530,8
3954,3590,8
3955,28887,8
3956,2438,8
3957,24817,8
3958,31523,8
3959,28914,8
3960,24663,8
3961,3644,8
3962,24630,8
3963,28929,8
3964,3551,8
3965,30149,8
3966,28018,8
3967,28939,8
3968,31537,8
3969,3745,8
3970,31539,8
3971,28946,8
3972,5385,8
3973,31547,8
3974,31554,8
3975,4630,8
3976,184,8
3977,29600,8
3978,2772,8
3979,412,8
3980,29031,8
3981,20038,8
3982,5580,8
3983,28608,8
3984,17719,8
3985,28401,8
3986,31604,8
3987,6323,8
3988,31609,8
3989,29093,8
3990,31615,8
3991,29101,8
3992,20845,8
3993,29848,8
3994,3915,8
3995,16758,8
3996,21789,8
3997,29135,8
3998,16402,8
3999,29154,8
4000,18546,8
4001,29166,8
4002,28248,8
4003,29174,8
4004,12244,8
4005,4550,8
4006,21591,8
4007,8316,8
4008,13417,8
4009,31677,8
4010,29223,8
4011,29226,8
4012,32135,8
4013,29257,8
4014,29234,8
4015,944,8
4016,31699,8
4017,31703,8
4018,19266,8
4019,31705,8
4020,25330,8
4021,12353,8
4022,2532,8
4023,31712,8
4024,25348,8
4025,31726,8
4026,31729,8
4027,7659,8
4028,6697,8
4029,3114,8
4030,29313,8
4031,24336,8
4032,24949,8
4033,306,8
4034,9662,8
4035,8149,8
4036,4287,8
4037,13121,8
4038,22819,8
4039,24550,8
4040,1986,8
4041,25510,8
4042,25515,8
4043,29398,8
4044,15823,8
4045,29409,8
4046,23404,8
4047,11177,8
4048,17933,8
4049,31794,8
4050,20399,8
4051,4908,8
4052,6421,8
4053,846,8
4054,28739,8
4055,11446,8
4056,17951,8
4057,10533,8
4058,6819,8
4059,25637,8
4060,23432,8
4061,5565,8
4062,21539,8
4063,29495,8
4064,4780,8
4065,2507,8
4066,7994,8
4067,31845,8
4068,17699,8
4069,28679,8
4070,4729,8
4071,362,8
4072,5322,8
4073,473,8
4074,24117,8
4075,8305,8
4076,12221,8
4077,16405,8
4078,5851,8
4079,31880,8
4080,31883,8
4081,17963,8
4082,1329,8
4083,714,8
4084,10651,8
4085,8527,8
4086,5194,8
4087,5909,8
4088,31893,8
4089,24469,8
4090,29586,8
4091,4229,8
4092,31902,8
4093,27235,8
4094,25889,8
4095,6376,8
4096,25073,8
4097,22963,8
4098,2745,8
4099,28776,8
4100,31924,8
4101,29632,8
4102,31869,8
4103,29647,8
4104,5527,8
4105,5496,8
4106,28693,8
4107,31381,8
4108,13833,7
4109,19586,7
4110,2458,7
4111,23482,7
4112,2691,7
4113,19641,7
4114,27962,7
4115,30997,7
4116,15806,7
4117,32060,7
4118,27991,7
4119,25974,7
4120,10047,7
