Node_ID,In_Degree,Out_Degree,Total_Degree
22,572,0,572
584,502,0,502
231,488,0,488
123,465,0,465
70,438,22,460
166,449,0,449
645,446,0,446
117,439,0,439
438,431,0,431
89,429,0,429
513,427,0,427
30,426,0,426
203,426,0,426
121,419,0,419
19690,25,390,415
368,414,0,414
19548,8,405,413
19839,8,404,412
209,405,0,405
19636,404,0,404
19614,7,394,401
19693,20,380,400
19855,8,390,398
19807,7,390,397
19858,3,390,393
53,385,0,385
19551,9,372,381
457,0,347,347
720,299,0,299
844,294,0,294
582,270,0,270
71,0,260,260
410,198,54,252
135,0,252,252
400,0,243,243
65,0,242,242
514,0,242,242
33,1,240,241
268,0,240,240
586,238,0,238
445,0,237,237
1306,117,117,234
163,0,232,232
193,231,0,231
469,0,229,229
661,0,225,225
100,0,225,225
252,0,221,221
325,117,103,220
716,0,218,218
225,0,218,218
825,115,103,218
651,209,0,209
115,0,196,196
1722,0,193,193
1334,188,0,188
228,184,0,184
339,174,0,174
154,145,26,171
669,163,0,163
748,0,158,158
1321,158,0,158
527,0,157,157
2421,151,4,155
1299,0,151,151
539,150,0,150
501,149,0,149
176,149,0,149
455,145,4,149
36,149,0,149
134,149,0,149
350,149,0,149
277,148,0,148
236,148,0,148
20,148,0,148
270,148,0,148
508,144,4,148
683,148,0,148
429,148,0,148
150,148,0,148
605,148,0,148
57,148,0,148
903,148,0,148
103,148,0,148
638,148,0,148
320,1,141,142
2206,2,139,141
1761,134,4,138
6,99,36,135
95,2,133,135
351,0,133,133
441,133,0,133
449,132,0,132
691,0,129,129
1196,0,128,128
864,128,0,128
158,126,0,126
17,0,125,125
839,125,0,125
697,125,0,125
2003,125,0,125
91,125,0,125
802,124,0,124
1147,0,123,123
190,0,123,123
307,0,123,123
746,0,122,122
1445,0,122,122
837,122,0,122
615,0,120,120
328,119,0,119
1019,0,119,119
1336,118,0,118
918,0,118,118
353,0,118,118
317,118,0,118
471,117,0,117
87,117,0,117
1489,117,0,117
1430,117,0,117
654,0,116,116
109,116,0,116
19710,116,0,116
177,115,0,115
863,0,115,115
1115,115,0,115
38,115,0,115
875,115,0,115
647,0,115,115
857,113,0,113
7849,113,0,113
15941,113,0,113
933,113,0,113
489,113,0,113
9681,113,0,113
16198,113,0,113
2158,113,0,113
389,113,0,113
7763,113,0,113
44,113,0,113
873,113,0,113
7822,113,0,113
7833,113,0,113
10004,113,0,113
2177,113,0,113
23429,113,0,113
816,113,0,113
999,113,0,113
25110,113,0,113
23751,113,0,113
9659,113,0,113
10002,113,0,113
9685,113,0,113
10580,113,0,113
10331,113,0,113
1668,113,0,113
393,113,0,113
7787,113,0,113
549,113,0,113
9657,113,0,113
3897,113,0,113
3165,113,0,113
25314,113,0,113
15780,113,0,113
16142,113,0,113
690,113,0,113
9655,113,0,113
24906,113,0,113
9753,113,0,113
404,0,113,113
15699,113,0,113
285,113,0,113
890,113,0,113
276,1,112,113
2,113,0,113
19819,112,0,112
1620,0,111,111
738,111,0,111
165,0,111,111
3224,111,0,111
42,110,0,110
659,110,0,110
558,110,0,110
724,110,0,110
595,0,110,110
1682,110,0,110
221,110,0,110
299,0,110,110
879,110,0,110
349,0,109,109
847,0,109,109
1740,0,109,109
224,109,0,109
316,0,109,109
2577,0,108,108
3376,108,0,108
867,107,0,107
1093,107,0,107
19856,107,0,107
250,0,107,107
925,106,0,106
532,105,0,105
1818,105,0,105
458,0,103,103
597,0,103,103
431,0,103,103
2581,103,0,103
1983,0,102,102
600,1,101,102
19664,101,0,101
352,101,0,101
971,0,100,100
267,99,0,99
598,99,0,99
286,0,98,98
1913,98,0,98
2210,98,0,98
1185,96,0,96
509,0,96,96
23400,96,0,96
19761,96,0,96
1796,95,0,95
23605,94,0,94
247,93,0,93
899,93,0,93
1017,93,0,93
1036,0,92,92
461,92,0,92
1637,92,0,92
1695,91,0,91
19837,91,0,91
1331,89,0,89
1314,87,0,87
31219,0,87,87
3444,86,0,86
4524,0,86,86
425,86,0,86
420,86,0,86
753,86,0,86
23848,86,0,86
995,85,0,85
1310,0,85,85
10155,84,0,84
1536,42,42,84
1504,84,0,84
10288,84,0,84
9704,84,0,84
9746,84,0,84
9638,84,0,84
405,84,0,84
2836,84,0,84
939,84,0,84
1858,83,0,83
1498,0,82,82
19528,81,0,81
68,81,0,81
2029,80,0,80
4472,80,0,80
1415,80,0,80
1798,79,0,79
2115,79,0,79
1678,79,0,79
298,79,0,79
1831,79,0,79
768,57,22,79
2840,78,0,78
1699,78,0,78
1248,78,0,78
1045,78,0,78
1591,77,0,77
330,76,0,76
1720,76,0,76
2119,76,0,76
3359,76,0,76
2232,75,0,75
20215,74,0,74
1382,38,36,74
2523,38,36,74
160,73,0,73
510,73,0,73
1077,73,0,73
334,72,0,72
442,0,72,72
3289,71,0,71
64,71,0,71
734,71,0,71
928,0,71,71
842,70,0,70
799,69,0,69
466,69,0,69
3472,68,0,68
19639,0,68,68
1039,68,0,68
642,68,0,68
348,67,0,67
1435,67,0,67
3321,66,0,66
657,66,0,66
5145,66,0,66
1034,66,0,66
19677,65,0,65
3202,64,0,64
1452,38,25,63
1122,62,0,62
505,62,0,62
2209,62,0,62
543,62,0,62
776,38,24,62
1459,61,0,61
997,61,0,61
1304,38,23,61
630,38,23,61
354,61,0,61
19570,60,0,60
573,60,0,60
269,60,0,60
834,59,0,59
1136,59,0,59
243,59,0,59
19823,58,0,58
8464,58,0,58
2425,38,20,58
1512,58,0,58
3999,57,0,57
2284,57,0,57
3017,57,0,57
3366,57,0,57
136,56,0,56
23782,56,0,56
443,56,0,56
20955,54,0,54
896,54,0,54
195,54,0,54
1870,54,0,54
664,52,0,52
1603,52,0,52
310,52,0,52
2631,52,0,52
2357,52,0,52
3794,52,0,52
2470,52,0,52
1803,52,0,52
4800,52,0,52
708,52,0,52
295,52,0,52
652,52,0,52
1328,52,0,52
2617,52,0,52
3301,52,0,52
32,52,0,52
222,52,0,52
1693,52,0,52
4067,52,0,52
199,52,0,52
563,52,0,52
10272,52,0,52
23936,52,0,52
2412,52,0,52
174,52,0,52
211,52,0,52
1143,52,0,52
2383,52,0,52
189,52,0,52
1149,52,0,52
2220,52,0,52
2605,52,0,52
1733,52,0,52
4279,52,0,52
3268,52,0,52
1015,52,0,52
4845,52,0,52
923,52,0,52
530,52,0,52
2502,52,0,52
2874,52,0,52
2108,52,0,52
479,52,0,52
547,52,0,52
81,52,0,52
1438,52,0,52
1546,52,0,52
1308,52,0,52
618,52,0,52
2193,52,0,52
105,52,0,52
986,52,0,52
2827,52,0,52
11462,52,0,52
20149,52,0,52
791,52,0,52
2662,52,0,52
2266,51,0,51
107,51,0,51
7874,50,0,50
7926,50,0,50
132,50,0,50
621,50,0,50
7832,50,0,50
7868,50,0,50
7799,50,0,50
1338,50,0,50
1861,50,0,50
7779,50,0,50
7791,50,0,50
275,50,0,50
1326,50,0,50
1058,50,0,50
2714,50,0,50
1709,50,0,50
9922,50,0,50
1428,50,0,50
553,50,0,50
144,50,0,50
3970,50,0,50
432,50,0,50
1770,50,0,50
7813,50,0,50
7966,50,0,50
4147,50,0,50
7831,50,0,50
1404,50,0,50
1570,50,0,50
7776,50,0,50
10920,50,0,50
213,50,0,50
7778,50,0,50
7759,50,0,50
7795,50,0,50
1425,50,0,50
819,50,0,50
387,50,0,50
1961,50,0,50
7886,50,0,50
1857,50,0,50
7894,50,0,50
1669,50,0,50
1402,50,0,50
8015,50,0,50
2156,50,0,50
2055,50,0,50
2378,50,0,50
219,50,0,50
7841,50,0,50
674,50,0,50
7818,50,0,50
692,50,0,50
623,50,0,50
7793,50,0,50
8,50,0,50
2396,50,0,50
7762,50,0,50
7771,50,0,50
7856,50,0,50
7801,50,0,50
2681,50,0,50
2367,50,0,50
1238,50,0,50
3091,50,0,50
2386,50,0,50
3199,50,0,50
1127,50,0,50
7990,50,0,50
24,50,0,50
7809,50,0,50
7774,50,0,50
1138,50,0,50
10435,50,0,50
1568,49,0,49
3781,49,0,49
1475,49,0,49
28236,49,0,49
1064,48,0,48
752,48,0,48
2653,48,0,48
18694,1,47,48
2301,47,0,47
7312,46,0,46
7215,46,0,46
1216,46,0,46
399,46,0,46
2355,46,0,46
709,46,0,46
3270,46,0,46
1860,46,0,46
1289,46,0,46
2551,46,0,46
2750,46,0,46
3596,46,0,46
4227,46,0,46
262,46,0,46
1487,46,0,46
2391,46,0,46
1269,46,0,46
283,46,0,46
1532,46,0,46
755,46,0,46
588,46,0,46
679,46,0,46
1781,46,0,46
1655,46,0,46
1001,46,0,46
7207,46,0,46
2598,46,0,46
2146,46,0,46
1978,46,0,46
2512,46,0,46
3126,46,0,46
7354,46,0,46
1083,46,0,46
491,46,0,46
4314,46,0,46
2980,46,0,46
1209,46,0,46
1707,46,0,46
2258,46,0,46
2943,46,0,46
2443,46,0,46
4588,46,0,46
534,46,0,46
2795,46,0,46
2356,46,0,46
575,46,0,46
3068,46,0,46
258,46,0,46
706,46,0,46
28,46,0,46
1287,46,0,46
2455,46,0,46
1082,46,0,46
852,46,0,46
1645,46,0,46
556,46,0,46
2677,46,0,46
537,46,0,46
1162,46,0,46
1981,46,0,46
667,46,0,46
625,46,0,46
1087,46,0,46
813,46,0,46
290,46,0,46
1301,46,0,46
3717,46,0,46
673,46,0,46
1174,46,0,46
565,46,0,46
805,46,0,46
2611,46,0,46
2094,46,0,46
2185,46,0,46
4131,46,0,46
1901,46,0,46
2337,46,0,46
7271,46,0,46
366,46,0,46
60,46,0,46
14,46,0,46
2076,46,0,46
260,46,0,46
7211,46,0,46
809,46,0,46
1103,46,0,46
1671,46,0,46
24054,3,43,46
3906,46,0,46
1241,46,0,46
2679,46,0,46
1730,46,0,46
7341,46,0,46
1259,46,0,46
10,46,0,46
2328,46,0,46
3043,46,0,46
2500,46,0,46
1581,46,0,46
1873,46,0,46
2588,46,0,46
569,46,0,46
2471,46,0,46
287,45,0,45
1368,45,0,45
3194,45,0,45
22304,5,40,45
451,45,0,45
9883,44,0,44
9914,44,0,44
19944,3,41,44
9728,44,0,44
9700,44,0,44
9743,44,0,44
2812,44,0,44
9964,44,0,44
9880,44,0,44
23931,5,39,44
10940,44,0,44
10930,44,0,44
10356,44,0,44
9869,44,0,44
10020,44,0,44
9816,44,0,44
10559,44,0,44
9679,44,0,44
9786,44,0,44
10364,44,0,44
187,44,0,44
23950,3,40,43
19820,43,0,43
23415,3,40,43
207,43,0,43
20058,43,0,43
23468,3,40,43
1346,43,0,43
20336,3,40,43
20715,0,43,43
1691,43,0,43
2437,43,0,43
20078,3,40,43
22660,4,39,43
1560,42,0,42
22551,3,39,42
915,42,0,42
1519,42,0,42
1800,42,0,42
795,42,0,42
1847,42,0,42
3620,42,0,42
3622,42,0,42
20454,42,0,42
2796,42,0,42
19962,3,39,42
167,42,0,42
2474,42,0,42
1811,42,0,42
3081,42,0,42
20027,3,39,42
1485,42,0,42
345,42,0,42
373,42,0,42
2429,41,0,41
1531,41,0,41
1437,41,0,41
1657,0,41,41
608,41,0,41
2341,41,0,41
1434,0,41,41
7209,40,0,40
7216,40,0,40
7319,40,0,40
7251,40,0,40
51,40,0,40
391,40,0,40
1447,40,0,40
7234,40,0,40
49,40,0,40
4171,40,0,40
7249,40,0,40
7269,40,0,40
3276,40,0,40
812,40,0,40
7308,40,0,40
79,40,0,40
4048,40,0,40
2362,40,0,40
2520,40,0,40
7293,40,0,40
2797,40,0,40
11711,40,0,40
2859,40,0,40
7260,40,0,40
16,40,0,40
7385,40,0,40
10074,40,0,40
7328,40,0,40
9663,40,0,40
2236,40,0,40
4680,40,0,40
3295,40,0,40
7240,40,0,40
7228,40,0,40
948,40,0,40
7244,40,0,40
7226,40,0,40
1097,40,0,40
4148,40,0,40
9770,40,0,40
951,40,0,40
2050,40,0,40
7241,40,0,40
75,40,0,40
2870,40,0,40
423,40,0,40
10678,40,0,40
11222,40,0,40
19223,1,38,39
22552,1,38,39
2060,39,0,39
23645,6,33,39
356,39,0,39
25916,1,38,39
273,39,0,39
2026,39,0,39
15938,1,38,39
3102,39,0,39
2095,39,0,39
4605,39,0,39
12123,1,37,38
2048,38,0,38
343,38,0,38
1233,38,0,38
1156,38,0,38
1517,38,0,38
32096,1,37,38
901,38,0,38
613,38,0,38
233,38,0,38
24761,4,34,38
8457,38,0,38
254,38,0,38
2132,0,38,38
256,38,0,38
1343,38,0,38
27411,1,37,38
988,38,0,38
23529,1,37,38
747,38,0,38
3609,37,0,37
1473,37,0,37
238,37,0,37
1927,37,0,37
13669,1,36,37
2446,37,0,37
1267,37,0,37
2485,0,37,37
20716,6,31,37
4533,37,0,37
9991,36,0,36
99,36,0,36
11001,36,0,36
7223,36,0,36
725,0,36,36
9751,36,0,36
3669,36,0,36
9981,36,0,36
3945,36,0,36
22362,5,31,36
1965,36,0,36
10010,36,0,36
10328,36,0,36
662,36,0,36
4373,1,35,36
2672,36,0,36
2009,36,0,36
2125,36,0,36
1641,36,0,36
2419,36,0,36
10453,36,0,36
24979,1,34,35
9730,35,0,35
21553,4,31,35
23530,3,32,35
22460,3,32,35
1869,0,35,35
1357,35,0,35
3292,35,0,35
1176,35,0,35
22745,34,0,34
2096,34,0,34
23440,34,0,34
138,34,0,34
19514,5,29,34
19526,3,31,34
20798,5,29,34
19686,5,29,34
1251,0,33,33
7956,33,0,33
205,33,0,33
8407,33,0,33
20651,3,30,33
24919,6,27,33
164,33,0,33
22579,3,30,33
22695,32,0,32
24017,3,29,32
22629,32,0,32
21345,5,27,32
22559,32,0,32
1166,32,0,32
7634,32,0,32
2150,32,0,32
1105,32,0,32
24029,4,28,32
23629,3,29,32
8687,31,0,31
16853,1,30,31
3404,31,0,31
7967,31,0,31
61,0,31,31
24451,3,28,31
23998,31,0,31
23617,2,29,31
8780,31,0,31
3025,31,0,31
7920,30,0,30
807,30,0,30
1389,30,0,30
23809,30,0,30
2320,30,0,30
8002,30,0,30
8973,0,30,30
4446,30,0,30
2039,30,0,30
31472,1,28,29
23886,29,0,29
5818,29,0,29
23989,3,26,29
31695,1,28,29
23428,3,26,29
19144,1,28,29
31139,1,28,29
24294,3,26,29
31626,1,28,29
5183,29,0,29
31521,1,28,29
1843,29,0,29
31480,1,28,29
22483,3,26,29
31309,0,29,29
25028,2,27,29
31491,1,28,29
20143,29,0,29
30982,1,28,29
2392,1,28,29
20208,1,28,29
31252,0,28,28
16844,0,28,28
1539,28,0,28
6712,28,0,28
31094,1,27,28
31089,0,28,28
31041,0,28,28
24971,3,25,28
27871,0,28,28
31009,1,27,28
28022,0,28,28
7324,0,28,28
31119,0,28,28
929,28,0,28
5399,28,0,28
31535,1,27,28
23910,2,26,28
3697,28,0,28
5291,0,28,28
3723,28,0,28
28571,0,28,28
28418,0,28,28
23743,3,25,28
31327,0,28,28
24794,3,25,28
22610,3,25,28
13652,0,28,28
8103,0,28,28
31551,1,27,28
31176,0,28,28
31076,0,28,28
21572,0,28,28
28826,0,28,28
817,28,0,28
1988,0,28,28
31029,0,28,28
31631,0,28,28
31496,0,28,28
20775,0,28,28
10223,28,0,28
28924,0,28,28
31451,0,28,28
31300,0,28,28
25122,0,28,28
28507,0,28,28
31006,0,28,28
31170,1,27,28
10715,0,28,28
31144,0,28,28
31148,0,28,28
767,0,28,28
31142,1,27,28
31351,0,28,28
8377,28,0,28
31563,0,28,28
28181,0,28,28
28321,0,28,28
31347,0,27,27
31049,0,27,27
31519,0,27,27
28151,0,27,27
31736,0,27,27
1588,27,0,27
1594,0,27,27
23840,0,27,27
27922,0,27,27
545,27,0,27
28268,0,27,27
31315,0,27,27
30971,0,27,27
28241,0,27,27
28514,0,27,27
15822,0,27,27
31178,0,27,27
28114,0,27,27
23909,0,27,27
19529,0,27,27
31445,0,27,27
31341,1,26,27
2200,27,0,27
29310,0,27,27
26132,0,27,27
24109,0,27,27
21117,27,0,27
31084,0,27,27
31090,0,27,27
31250,1,26,27
22375,2,25,27
21953,0,27,27
153,0,27,27
31150,0,27,27
7225,0,27,27
31471,1,26,27
23624,0,27,27
31588,1,26,27
17098,0,27,27
30979,1,26,27
24107,0,27,27
17467,0,26,26
23551,3,23,26
11107,0,26,26
15448,26,0,26
28625,0,26,26
952,26,0,26
31239,1,25,26
10238,0,26,26
31159,0,26,26
31646,1,25,26
4564,26,0,26
31185,0,26,26
28032,0,26,26
31135,0,26,26
31190,1,25,26
28562,0,26,26
29261,0,26,26
9983,0,26,26
31069,0,26,26
1639,26,0,26
31333,0,26,26
31431,1,25,26
31580,0,26,26
28299,0,26,26
16164,0,26,26
3172,26,0,26
31166,0,26,26
25747,0,26,26
31114,0,26,26
29334,0,25,25
31075,1,24,25
31103,0,25,25
20109,0,25,25
28714,0,25,25
27875,0,25,25
28781,0,25,25
27367,0,25,25
743,0,25,25
31156,0,25,25
30965,1,24,25
6024,25,0,25
28873,0,25,25
31603,0,25,25
24896,3,22,25
24300,0,25,25
1647,25,0,25
31051,0,25,25
13811,0,25,25
31227,0,25,25
214,0,25,25
12609,0,25,25
31312,0,25,25
28130,0,25,25
14204,25,0,25
27906,0,25,25
8040,25,0,25
1664,25,0,25
19980,3,22,25
2295,0,25,25
31542,1,24,25
2525,0,25,25
28994,0,25,25
9033,25,0,25
23205,25,0,25
31000,0,25,25
29976,0,25,25
28293,0,25,25
2924,0,25,25
31404,0,25,25
23467,1,24,25
28580,0,25,25
31565,0,25,25
31248,1,24,25
20484,0,25,25
1486,1,24,25
24652,0,25,25
2995,25,0,25
24296,0,25,25
25610,0,25,25
31388,0,25,25
5859,24,0,24
24252,0,24,24
28830,0,24,24
21424,1,23,24
27957,0,24,24
3990,0,24,24
28740,0,24,24
31262,0,24,24
28326,0,24,24
25007,24,0,24
31050,0,24,24
31400,0,24,24
1529,0,24,24
11722,0,24,24
31165,1,23,24
31187,1,23,24
31116,0,24,24
31514,1,23,24
31209,0,24,24
7773,24,0,24
24633,0,24,24
31186,0,24,24
28840,0,24,24
29032,0,24,24
20343,0,24,24
31298,0,24,24
25756,1,23,24
19530,0,24,24
13422,0,24,24
31466,0,24,24
1969,0,24,24
28140,0,24,24
31224,1,23,24
31102,1,23,24
10262,0,24,24
31560,0,24,24
16942,0,24,24
31470,0,24,24
28291,0,24,24
6053,24,0,24
30957,0,24,24
31313,1,23,24
27893,0,24,24
10275,0,24,24
28173,0,24,24
28630,0,24,24
11456,1,23,24
6546,24,0,24
20076,0,24,24
31584,1,23,24
31363,0,24,24
31620,0,24,24
9775,0,24,24
31393,0,24,24
31608,0,24,24
20133,0,24,24
28485,0,24,24
27885,0,24,24
29100,0,24,24
23644,0,24,24
29066,0,24,24
26886,0,24,24
1832,0,24,24
27928,0,23,23
28208,0,23,23
28192,0,23,23
28176,0,23,23
17172,0,23,23
24883,0,23,23
31495,0,23,23
12688,0,23,23
705,0,23,23
31467,0,23,23
28503,0,23,23
29027,0,23,23
31355,0,23,23
28638,0,23,23
28670,0,23,23
31216,1,22,23
1194,0,23,23
31534,0,23,23
24285,8,15,23
31482,1,22,23
27949,0,23,23
31299,0,23,23
28884,0,23,23
3854,23,0,23
314,0,23,23
29006,0,23,23
31418,0,23,23
31141,0,23,23
18924,1,22,23
10977,0,23,23
31229,0,23,23
31463,1,22,23
24226,0,23,23
31074,1,22,23
5248,23,0,23
31368,1,22,23
24034,0,23,23
29165,0,23,23
16465,0,23,23
30998,0,23,23
28244,0,23,23
28315,0,23,23
31043,1,22,23
31238,0,23,23
31424,0,23,23
23665,8,15,23
31182,1,22,23
28126,0,23,23
28350,0,23,23
24820,0,23,23
31037,0,23,23
12057,0,23,23
564,0,23,23
31203,0,23,23
620,0,23,23
27944,0,23,23
20241,23,0,23
1898,23,0,23
24132,0,23,23
31581,0,23,23
15754,0,23,23
31125,1,22,23
31202,0,23,23
28709,0,23,23
30988,1,22,23
24015,0,23,23
28109,0,23,23
31598,0,23,23
20981,1,22,23
17048,0,23,23
31253,0,23,23
31511,0,23,23
25056,0,23,23
22910,23,0,23
20918,2,21,23
10415,23,0,23
31120,1,22,23
27971,0,23,23
23523,0,23,23
31290,0,23,23
2244,0,23,23
30031,1,22,23
16312,0,23,23
27955,0,23,23
3845,0,23,23
30972,0,23,23
31152,0,23,23
28650,0,23,23
10762,0,23,23
11229,0,23,23
20157,0,23,23
31507,0,23,23
31383,0,23,23
31702,0,23,23
161,0,23,23
31276,0,23,23
31359,0,23,23
877,23,0,23
24692,0,23,23
31460,0,23,23
31169,0,23,23
31376,0,23,23
31576,1,22,23
4184,23,0,23
31366,1,22,23
28950,0,23,23
28202,0,23,23
5383,23,0,23
5750,23,0,23
31348,1,22,23
4372,19,4,23
31465,0,23,23
28112,0,23,23
31063,0,23,23
31458,0,23,23
28252,0,23,23
29405,0,23,23
31453,1,22,23
28908,0,23,23
26799,0,23,23
31428,0,23,23
28209,0,22,22
31379,0,22,22
2092,2,20,22
2991,22,0,22
27920,0,22,22
11698,0,22,22
28123,0,22,22
1312,0,22,22
2071,0,22,22
28919,0,22,22
31194,0,22,22
29060,0,22,22
23521,0,22,22
28174,0,22,22
31602,1,21,22
31019,0,22,22
26045,0,22,22
31245,0,22,22
28696,0,22,22
31183,0,22,22
30973,0,22,22
28787,0,22,22
31184,0,22,22
28011,0,22,22
24547,0,22,22
2937,1,21,22
27874,0,22,22
27974,0,22,22
24186,0,22,22
24164,0,22,22
31199,0,22,22
28838,0,22,22
16081,0,22,22
31010,0,22,22
16971,0,22,22
31426,0,22,22
10166,0,22,22
19788,0,22,22
19903,0,22,22
3888,22,0,22
28020,0,22,22
23635,0,22,22
28818,0,22,22
3210,22,0,22
18397,0,22,22
18455,0,22,22
31261,0,22,22
28948,0,22,22
24263,0,22,22
31408,0,22,22
28290,0,22,22
4509,22,0,22
23469,0,22,22
31011,0,22,22
31687,0,22,22
28219,0,22,22
30849,0,22,22
28823,0,22,22
31430,1,21,22
27932,0,22,22
4664,0,22,22
31406,0,22,22
10499,0,22,22
29021,0,22,22
31038,0,22,22
26595,0,22,22
29294,0,22,22
30961,0,22,22
28187,0,22,22
31582,0,22,22
7254,22,0,22
31200,0,22,22
31461,0,22,22
31364,0,22,22
17878,0,22,22
235,0,22,22
23438,0,22,22
31648,0,22,22
30987,0,22,22
28370,0,22,22
31055,1,21,22
4322,0,22,22
31279,0,22,22
26792,0,22,22
28416,0,22,22
16176,0,22,22
12589,1,21,22
31021,0,22,22
31034,0,22,22
23604,0,22,22
31439,0,22,22
21051,0,22,22
28476,0,22,22
28260,0,22,22
28337,0,22,22
29197,0,22,22
1395,22,0,22
30969,0,22,22
30992,0,22,22
31287,0,22,22
28366,0,22,22
28622,0,22,22
31344,0,22,22
31457,0,22,22
1866,0,22,22
31104,0,22,22
