Node_ID,In_Degree,Out_Degree,Total_Degree
29362,0,12,12
31434,1,11,12
29424,0,12,12
821,0,12,12
31684,0,12,12
31087,0,12,12
20406,0,12,12
29025,0,12,12
32172,1,11,12
29206,0,12,12
8221,1,11,12
26750,0,12,12
31834,0,12,12
3112,1,11,12
28078,0,12,12
24488,1,11,12
7448,12,0,12
31499,1,11,12
31823,0,12,12
4765,12,0,12
23623,0,12,12
12889,1,11,12
2636,12,0,12
31375,0,12,12
20293,1,11,12
1116,12,0,12
28263,1,11,12
3179,0,12,12
19175,1,11,12
1698,1,11,12
3808,0,12,12
28314,0,12,12
4411,0,12,12
17728,0,12,12
13067,0,12,12
6722,12,0,12
31042,0,12,12
28471,0,12,12
27956,0,12,12
4834,12,0,12
28382,0,12,12
26867,0,12,12
20561,0,12,12
22433,12,0,12
28228,0,12,12
31486,0,12,12
28153,0,12,12
28184,0,12,12
11921,1,11,12
30986,1,11,12
31701,0,12,12
31613,1,11,12
16042,0,12,12
31785,1,11,12
656,1,11,12
21813,0,12,12
25638,1,11,12
28419,0,12,12
28904,0,12,12
28784,0,12,12
31409,0,12,12
2761,12,0,12
11725,0,12,12
31527,1,11,12
31645,0,12,12
31173,0,12,12
16322,0,12,12
31696,0,12,12
31308,0,12,12
18448,1,11,12
18463,1,11,12
2776,12,0,12
22440,0,12,12
14381,12,0,12
19571,0,12,12
11834,0,12,12
28845,0,12,12
31515,1,11,12
9294,12,0,12
31473,0,12,12
15028,0,12,12
28657,0,12,12
29267,0,12,12
17153,0,11,11
29596,0,11,11
24900,0,11,11
24042,0,11,11
18931,1,10,11
28087,0,11,11
29339,0,11,11
28585,0,11,11
21815,0,11,11
11389,1,10,11
4773,0,11,11
30366,1,10,11
23846,0,11,11
32154,1,10,11
14594,1,10,11
28353,0,11,11
27185,0,11,11
27941,0,11,11
5432,1,10,11
27734,0,11,11
12390,0,11,11
29061,0,11,11
13066,0,11,11
25905,0,11,11
31546,0,11,11
19547,0,11,11
14632,0,11,11
19816,0,11,11
28803,0,11,11
5311,1,10,11
2704,0,11,11
14032,0,11,11
29148,0,11,11
30509,0,11,11
29211,0,11,11
29134,0,11,11
4173,0,11,11
3679,1,10,11
21494,0,11,11
31395,1,10,11
28849,0,11,11
4963,0,11,11
17062,0,11,11
28699,0,11,11
10308,0,11,11
32071,0,11,11
28473,0,11,11
25920,0,11,11
28257,0,11,11
29167,0,11,11
29417,0,11,11
31886,1,10,11
29851,0,11,11
20489,0,11,11
20258,0,11,11
3020,1,10,11
4260,0,11,11
31688,0,11,11
31127,0,11,11
27273,0,11,11
5269,10,1,11
7892,1,10,11
3072,0,11,11
28718,0,11,11
24589,0,11,11
29569,0,11,11
31196,1,10,11
9717,0,11,11
20159,11,0,11
23949,0,11,11
29200,0,11,11
6133,11,0,11
28082,0,11,11
28864,0,11,11
32080,1,10,11
10539,0,11,11
28960,0,11,11
32163,1,10,11
26474,0,11,11
23815,0,11,11
17304,1,10,11
32055,0,11,11
12075,0,11,11
11391,1,10,11
29253,0,11,11
25532,0,11,11
13367,0,11,11
9715,0,11,11
24880,0,11,11
31097,0,11,11
29479,0,11,11
31450,0,11,11
26646,0,11,11
13245,0,11,11
10626,0,11,11
17887,0,11,11
3293,1,10,11
3592,0,11,11
26692,0,11,11
28951,0,11,11
4318,1,10,11
31260,1,10,11
23724,0,11,11
31899,0,11,11
7769,11,0,11
28988,0,11,11
31143,0,11,11
10430,0,11,11
29052,1,10,11
1825,0,11,11
23765,0,11,11
29269,0,11,11
29866,0,11,11
28685,0,11,11
2633,0,11,11
28552,0,11,11
4508,11,0,11
30290,0,11,11
23934,0,11,11
21590,0,11,11
31464,1,10,11
26689,0,11,11
29871,0,11,11
31643,1,10,11
23749,0,11,11
13185,0,11,11
29157,0,11,11
8567,1,10,11
28689,0,11,11
28275,0,11,11
3513,0,11,11
24717,0,11,11
29390,0,11,11
11659,0,11,11
29103,0,11,11
28758,0,11,11
28289,0,11,11
6558,0,11,11
1617,2,9,11
16044,0,11,11
2834,11,0,11
23303,1,10,11
3389,0,11,11
8148,11,0,11
28157,0,11,11
19579,0,11,11
31174,0,11,11
22517,1,10,11
21380,0,11,11
14603,1,10,11
32276,11,0,11
29338,1,10,11
8082,1,10,11
29064,0,11,11
5545,0,11,11
21202,1,10,11
32133,0,11,11
21061,0,11,11
31847,1,10,11
27900,0,11,11
28347,0,11,11
2835,0,11,11
29054,0,11,11
24649,0,11,11
21213,0,11,11
32281,11,0,11
2226,11,0,11
29243,0,11,11
28449,0,11,11
10348,0,11,11
24169,0,11,11
28901,0,11,11
4573,2,9,11
28010,0,11,11
28966,0,11,11
101,11,0,11
21165,0,11,11
26339,0,11,11
31655,1,10,11
27260,0,11,11
11157,11,0,11
28338,0,11,11
4130,0,11,11
10510,0,11,11
29118,0,11,11
28167,0,11,11
32068,1,10,11
21923,0,11,11
31870,0,11,11
1725,0,11,11
28755,0,11,11
19100,1,10,11
31612,1,10,11
6360,0,11,11
6979,1,10,11
1280,1,10,11
5403,11,0,11
31062,1,10,11
28391,0,11,11
19756,0,11,11
21467,0,11,11
31685,0,11,11
25869,1,10,11
28280,0,11,11
2910,0,11,11
28429,0,11,11
25470,0,11,11
28152,0,11,11
31181,0,11,11
4676,0,11,11
14396,0,11,11
15044,1,10,11
1548,0,11,11
29196,0,11,11
29125,0,11,11
28264,0,11,11
31555,0,11,11
28769,0,11,11
28766,0,11,11
23627,0,11,11
1586,0,11,11
29449,0,11,11
31060,0,11,11
19605,0,11,11
12971,1,10,11
17009,0,11,11
32171,1,10,11
4685,11,0,11
11374,1,10,11
28725,0,11,11
29244,0,11,11
20989,0,11,11
28308,0,11,11
23893,0,11,11
6471,1,10,11
31658,0,11,11
11282,0,11,11
8443,0,11,11
24324,0,11,11
27862,0,11,11
18276,0,11,11
21812,0,11,11
31476,0,11,11
22047,0,11,11
4763,0,11,11
24472,0,11,11
28722,0,11,11
4736,11,0,11
2256,0,11,11
21457,1,10,11
29107,0,11,11
18506,1,10,11
12058,0,11,11
16795,0,11,11
25613,0,11,11
5431,11,0,11
4219,11,0,11
26820,0,11,11
30327,0,11,11
5511,11,0,11
28802,0,11,11
8347,11,0,11
1967,0,11,11
17928,0,11,11
31574,0,11,11
5164,1,10,11
29404,0,11,11
23457,0,11,11
5186,11,0,11
31268,0,11,11
28051,0,11,11
29560,0,11,11
31314,1,10,11
29038,0,11,11
5168,0,11,11
31689,0,11,11
21599,0,11,11
25175,0,11,11
16786,1,10,11
30959,0,11,11
13586,0,11,11
32086,1,10,11
4870,0,11,11
28656,0,11,11
2305,0,11,11
2733,0,11,11
28572,0,11,11
28962,0,11,11
10763,0,11,11
13236,0,11,11
28339,0,11,11
24221,0,11,11
28954,0,11,11
31429,0,11,11
31122,1,10,11
29137,0,11,11
24072,1,10,11
29423,0,11,11
31637,0,11,11
2620,0,11,11
27555,0,11,11
28750,0,11,11
7402,11,0,11
19442,0,11,11
24579,0,11,11
31410,0,11,11
19894,0,11,11
15784,11,0,11
6623,11,0,11
3600,11,0,11
32161,1,10,11
11658,0,11,11
29028,0,11,11
31512,0,11,11
28203,0,11,11
4228,11,0,11
18093,0,11,11
28673,0,11,11
31056,0,11,11
31048,1,10,11
27425,0,11,11
16343,0,11,11
15714,0,11,11
2250,11,0,11
9697,0,11,11
32162,1,10,11
31844,1,10,11
27314,0,11,11
18317,1,10,11
31815,1,10,11
30148,0,11,11
19254,0,11,11
2668,11,0,11
16059,1,10,11
6164,0,11,11
9653,11,0,11
28729,0,11,11
22744,1,10,11
4298,1,10,11
28092,0,11,11
1088,0,11,11
27164,0,11,11
28386,0,11,11
11349,0,11,11
19865,0,11,11
13093,0,11,11
19608,0,11,11
3,0,11,11
32059,1,10,11
23563,0,11,11
10570,11,0,11
29356,0,11,11
12776,0,11,11
24829,0,11,11
22403,11,0,11
32107,0,11,11
11477,1,10,11
31692,0,11,11
28389,0,11,11
29862,0,11,11
29460,0,11,11
29228,0,11,11
28455,0,11,11
12587,0,11,11
32301,1,10,11
10289,0,11,11
4066,11,0,11
18288,1,10,11
26350,0,11,11
12362,0,11,11
28493,0,11,11
29007,0,11,11
31096,1,10,11
31149,0,11,11
28154,0,11,11
4303,1,10,11
30419,1,10,11
28537,0,11,11
21646,1,10,11
27560,0,10,10
30710,1,9,10
31484,1,9,10
14265,0,10,10
6409,10,0,10
20256,0,10,10
1844,1,9,10
10042,0,10,10
31859,1,9,10
29514,0,10,10
28456,0,10,10
3796,0,10,10
25922,1,9,10
2427,0,10,10
31433,0,10,10
28243,0,10,10
10188,10,0,10
1249,1,9,10
10258,10,0,10
11651,10,0,10
12838,0,10,10
25706,0,10,10
31131,1,9,10
125,10,0,10
27897,0,10,10
21342,0,10,10
30634,1,9,10
24145,0,10,10
8549,1,9,10
701,1,9,10
29184,0,10,10
17566,0,10,10
21617,0,10,10
31538,1,9,10
23538,0,10,10
25139,0,10,10
17189,0,10,10
21761,0,10,10
10522,0,10,10
22702,1,9,10
19602,0,10,10
22032,10,0,10
2409,0,10,10
24523,0,10,10
29496,0,10,10
22742,10,0,10
9934,10,0,10
21125,0,10,10
26379,1,9,10
14415,0,10,10
29238,0,10,10
28705,0,10,10
18178,1,9,10
1731,0,10,10
31833,1,9,10
28573,0,10,10
23820,0,10,10
17085,0,10,10
17376,0,10,10
10879,10,0,10
29422,1,9,10
9333,10,0,10
2770,0,10,10
25959,0,10,10
32302,1,9,10
29435,0,10,10
31177,0,10,10
655,10,0,10
24796,0,10,10
910,0,10,10
16772,0,10,10
30685,1,9,10
20878,0,10,10
25704,0,10,10
29160,0,10,10
26308,1,9,10
29585,0,10,10
8988,0,10,10
21473,0,10,10
31318,1,9,10
31436,1,9,10
28139,0,10,10
20525,0,10,10
31812,0,10,10
22141,0,10,10
29374,0,10,10
5245,1,9,10
31813,0,10,10
10211,0,10,10
983,10,0,10
31691,0,10,10
8418,0,10,10
23872,1,9,10
12797,0,10,10
20584,1,9,10
335,0,10,10
12615,1,9,10
26425,0,10,10
4056,10,0,10
27545,0,10,10
31282,1,9,10
1183,1,9,10
29556,0,10,10
29478,0,10,10
12596,10,0,10
4848,10,0,10
32170,1,9,10
4363,10,0,10
28115,0,10,10
31243,0,10,10
28481,0,10,10
29106,0,10,10
11614,10,0,10
20817,0,10,10
27305,0,10,10
28931,0,10,10
30185,0,10,10
28454,0,10,10
12438,10,0,10
12819,0,10,10
5365,0,10,10
11687,0,10,10
14291,0,10,10
27879,0,10,10
932,1,9,10
25464,0,10,10
6563,10,0,10
17679,0,10,10
27276,0,10,10
126,0,10,10
29418,0,10,10
25287,0,10,10
31846,1,9,10
10688,0,10,10
12374,1,9,10
3987,10,0,10
6413,10,0,10
2766,1,9,10
3914,10,0,10
31622,1,9,10
28536,0,10,10
9890,10,0,10
25500,0,10,10
30575,10,0,10
4701,0,10,10
25145,1,9,10
27894,1,9,10
8312,1,9,10
2265,0,10,10
23027,0,10,10
413,10,0,10
11771,1,9,10
594,10,0,10
18632,0,10,10
29111,0,10,10
28364,0,10,10
32212,1,9,10
25962,0,10,10
3180,10,0,10
5622,0,10,10
31292,0,10,10
28616,0,10,10
27718,0,10,10
23542,0,10,10
2000,2,8,10
25095,0,10,10
28563,0,10,10
31302,0,10,10
6304,0,10,10
28062,0,10,10
9864,0,10,10
29513,0,10,10
28404,0,10,10
2428,10,0,10
31676,0,10,10
31332,0,10,10
20302,1,9,10
12907,1,9,10
1690,1,9,10
1332,0,10,10
13315,0,10,10
8054,0,10,10
31513,1,9,10
19131,1,9,10
4903,0,10,10
23500,10,0,10
29351,0,10,10
31829,0,10,10
11076,0,10,10
9637,0,10,10
5994,0,10,10
29526,0,10,10
29702,0,10,10
25248,0,10,10
1380,10,0,10
26749,1,9,10
28288,0,10,10
2697,0,10,10
1191,10,0,10
20876,0,10,10
21657,0,10,10
30975,0,10,10
11613,0,10,10
29333,0,10,10
2459,10,0,10
62,10,0,10
29076,0,10,10
32168,1,9,10
22941,10,0,10
4200,2,8,10
28700,0,10,10
19164,1,9,10
10799,0,10,10
15781,1,9,10
6685,0,10,10
31903,0,10,10
32136,1,9,10
32278,10,0,10
28235,0,10,10
4901,0,10,10
31805,1,9,10
7288,0,10,10
3672,1,9,10
3316,10,0,10
31540,1,9,10
360,10,0,10
23844,0,10,10
14483,0,10,10
13128,0,10,10
28603,0,10,10
960,0,10,10
25885,0,10,10
4384,0,10,10
31111,0,10,10
9797,0,10,10
29408,0,10,10
21966,0,10,10
4278,1,9,10
24213,0,10,10
29857,0,10,10
3884,10,0,10
486,10,0,10
3377,10,0,10
29172,0,10,10
31310,1,9,10
28233,0,10,10
28427,0,10,10
24768,0,10,10
1904,10,0,10
11964,0,10,10
23298,0,10,10
31825,0,10,10
29572,0,10,10
31306,1,9,10
29080,0,10,10
23479,0,10,10
25635,0,10,10
24251,0,10,10
1544,1,9,10
25696,0,10,10
31389,0,10,10
4164,10,0,10
29607,0,10,10
8365,0,10,10
1837,10,0,10
1022,10,0,10
29406,0,10,10
31401,1,9,10
26203,0,10,10
29132,0,10,10
6294,0,10,10
19443,0,10,10
23699,0,10,10
31167,0,10,10
15969,1,9,10
29255,0,10,10
31416,1,9,10
29119,0,10,10
29664,0,10,10
641,0,10,10
31819,0,10,10
9683,10,0,10
5220,10,0,10
29426,0,10,10
29124,1,9,10
29499,0,10,10
26986,1,9,10
14565,0,10,10
13049,0,10,10
31517,0,10,10
4051,10,0,10
31865,10,0,10
29469,0,10,10
31214,1,9,10
23481,0,10,10
16817,0,10,10
28795,0,10,10
28644,0,10,10
31800,0,10,10
16970,0,10,10
31411,0,10,10
31657,0,10,10
22424,0,10,10
22842,0,10,10
29019,0,10,10
2559,10,0,10
2601,1,9,10
28133,0,10,10
18005,0,10,10
16738,0,10,10
32285,10,0,10
15205,0,10,10
20296,0,10,10
31374,0,10,10
23287,1,9,10
1265,0,10,10
1932,0,10,10
19412,10,0,10
11560,0,10,10
4461,1,9,10
4413,0,10,10
22140,0,10,10
7814,10,0,10
21472,0,10,10
29546,0,10,10
28754,0,10,10
28407,0,10,10
31027,1,9,10
24986,0,10,10
18050,1,9,10
28440,0,10,10
2904,0,10,10
2893,10,0,10
29416,0,10,10
32098,0,10,10
23537,0,10,10
28956,0,10,10
28745,0,10,10
27995,0,10,10
32143,1,9,10
28997,0,10,10
29874,0,10,10
20513,0,10,10
29877,0,10,10
21463,10,0,10
20448,0,10,10
29335,0,10,10
4585,10,0,10
31548,0,10,10
18829,1,9,10
9563,10,0,10
26553,0,10,10
29352,0,10,10
45,10,0,10
32078,1,9,10
31634,1,9,10
29179,0,10,10
17155,1,9,10
6075,10,0,10
11612,0,10,10
31840,1,9,10
29173,0,10,10
28362,0,10,10
3806,1,9,10
28927,1,9,10
31018,1,9,10
28073,0,10,10
24814,0,10,10
31007,1,9,10
31661,1,9,10
11407,0,10,10
27943,0,10,10
28355,0,10,10
31767,0,9,9
9658,0,9,9
8651,0,9,9
12145,0,9,9
27829,9,0,9
10569,0,9,9
14331,0,9,9
28004,0,9,9
5820,0,9,9
29384,0,9,9
28554,0,9,9
29837,0,9,9
31937,0,9,9
28691,0,9,9
26332,0,9,9
3687,1,8,9
31360,0,9,9
12991,0,9,9
4815,0,9,9
27961,0,9,9
21976,0,9,9
25523,0,9,9
31791,0,9,9
31795,0,9,9
28271,0,9,9
10833,9,0,9
27947,0,9,9
2651,0,9,9
31423,1,8,9
27924,0,9,9
16006,0,9,9
31266,0,9,9
20637,0,9,9
1786,9,0,9
32097,1,8,9
4193,0,9,9
29283,0,9,9
4119,0,9,9
6205,0,9,9
12828,0,9,9
3006,9,0,9
5418,1,8,9
31337,1,8,9
5058,2,7,9
24047,0,9,9
27681,0,9,9
3354,0,9,9
8019,9,0,9
31158,0,9,9
2589,9,0,9
21476,0,9,9
4778,0,9,9
1056,9,0,9
7458,9,0,9
15305,1,8,9
8510,9,0,9
17691,0,9,9
3051,9,0,9
29195,0,9,9
8836,9,0,9
2136,9,0,9
28918,0,9,9
20536,0,9,9
27127,0,9,9
14738,9,0,9
31541,0,9,9
27081,0,9,9
1888,0,9,9
31797,1,8,9
4702,9,0,9
24406,0,9,9
28559,0,9,9
28882,0,9,9
30908,0,9,9
8877,9,0,9
24423,0,9,9
11305,0,9,9
26873,0,9,9
22750,9,0,9
29130,0,9,9
15766,0,9,9
28319,0,9,9
27983,0,9,9
19137,0,9,9
31273,0,9,9
29367,0,9,9
31045,0,9,9
25344,0,9,9
10823,0,9,9
12953,0,9,9
29182,0,9,9
4753,9,0,9
28070,0,9,9
29568,0,9,9
31624,0,9,9
8463,9,0,9
28628,0,9,9
27400,0,9,9
29058,0,9,9
29439,0,9,9
31236,9,0,9
8442,9,0,9
19953,1,8,9
12019,0,9,9
28186,0,9,9
1206,9,0,9
3398,9,0,9
31720,0,9,9
2099,1,8,9
3774,2,7,9
12607,1,8,9
28484,0,9,9
27416,0,9,9
12417,0,9,9
23533,0,9,9
20189,1,8,9
12197,0,9,9
29385,0,9,9
28345,0,9,9
4308,0,9,9
1926,0,9,9
21774,0,9,9
31718,0,9,9
7471,9,0,9
5087,9,0,9
21335,0,9,9
26828,0,9,9
27895,0,9,9
29442,0,9,9
25030,0,9,9
31317,1,8,9
16464,0,9,9
24011,0,9,9
6127,0,9,9
3065,0,9,9
5928,9,0,9
7954,9,0,9
1821,9,0,9
28742,0,9,9
31365,0,9,9
19114,1,8,9
20905,0,9,9
47,9,0,9
31285,0,9,9
22121,0,9,9
13297,0,9,9
1998,9,0,9
31970,0,9,9
10189,0,9,9
30978,1,8,9
32196,1,8,9
29355,0,9,9
24960,1,8,9
29419,0,9,9
3991,9,0,9
22128,0,9,9
3593,0,9,9
28792,0,9,9
4000,9,0,9
17935,0,9,9
31108,0,9,9
28922,0,9,9
29198,0,9,9
29524,0,9,9
2151,0,9,9
29152,0,9,9
24938,0,9,9
29063,0,9,9
31838,0,9,9
28515,0,9,9
4454,0,9,9
29884,0,9,9
1409,9,0,9
2676,0,9,9
18225,1,8,9
28085,0,9,9
13843,9,0,9
1007,0,9,9
29188,0,9,9
17801,0,9,9
2349,0,9,9
31446,0,9,9
31330,0,9,9
31568,0,9,9
16812,1,8,9
23851,0,9,9
28132,0,9,9
23560,9,0,9
5301,0,9,9
31046,0,9,9
23294,1,8,9
17779,0,9,9
10179,9,0,9
31377,1,8,9
2120,9,0,9
28356,0,9,9
11963,0,9,9
20091,0,9,9
12297,0,9,9
27373,1,8,9
7150,0,9,9
29117,0,9,9
31651,0,9,9
31606,1,8,9
31550,1,8,9
29882,0,9,9
25303,0,9,9
28911,0,9,9
31817,1,8,9
32064,1,8,9
8032,9,0,9
5371,0,9,9
28506,0,9,9
1614,1,8,9
24758,0,9,9
29378,0,9,9
31753,0,9,9
28218,0,9,9
31485,0,9,9
1530,0,9,9
29471,0,9,9
14217,0,9,9
6113,0,9,9
10684,0,9,9
31919,1,8,9
3009,0,9,9
6092,0,9,9
31316,0,9,9
8360,9,0,9
22404,9,0,9
29096,0,9,9
31562,0,9,9
24520,0,9,9
8675,9,0,9
28676,1,8,9
1261,0,9,9
9702,9,0,9
29636,0,9,9
4693,9,0,9
28081,0,9,9
28668,0,9,9
4632,9,0,9
11777,9,0,9
869,9,0,9
27135,0,9,9
26930,0,9,9
29308,0,9,9
24738,0,9,9
3933,9,0,9
31828,0,9,9
29386,0,9,9
29057,0,9,9
5604,9,0,9
21224,0,9,9
719,0,9,9
7277,9,0,9
11972,0,9,9
31557,0,9,9
17464,0,9,9
8372,9,0,9
27146,0,9,9
29450,0,9,9
10711,0,9,9
24209,0,9,9
31039,0,9,9
28821,0,9,9
8713,9,0,9
19939,0,9,9
17994,0,9,9
31161,1,8,9
31638,0,9,9
4551,0,9,9
28381,0,9,9
770,9,0,9
3201,2,7,9
31545,0,9,9
28430,0,9,9
28500,0,9,9
26826,0,9,9
14918,0,9,9
29350,0,9,9
28815,0,9,9
3790,9,0,9
20979,0,9,9
20758,0,9,9
25700,0,9,9
31808,0,9,9
21226,0,9,9
31755,0,9,9
31155,1,8,9
17661,0,9,9
21614,0,9,9
27869,0,9,9
28567,0,9,9
1785,0,9,9
30967,0,9,9
2430,9,0,9
13360,0,9,9
24163,0,9,9
14151,0,9,9
5853,0,9,9
2038,2,7,9
31842,1,8,9
24591,0,9,9
28026,0,9,9
29536,0,9,9
27526,0,9,9
22177,1,8,9
12135,0,9,9
28163,0,9,9
25075,0,9,9
23599,0,9,9
28928,0,9,9
31552,0,9,9
22290,0,9,9
31635,1,8,9
32282,1,8,9
9302,9,0,9
8672,9,0,9
8848,9,0,9
30927,0,9,9
23811,0,9,9
31786,1,8,9
29081,0,9,9
20423,0,9,9
11204,0,9,9
23510,0,9,9
11949,9,0,9
29654,0,9,9
29397,0,9,9
21684,0,9,9
14033,0,9,9
28982,0,9,9
25529,0,9,9
28583,0,9,9
28634,0,9,9
31735,9,0,9
29359,0,9,9
31334,0,9,9
13167,0,9,9
29363,0,9,9
13155,0,9,9
25275,0,9,9
28232,0,9,9
6255,0,9,9
27866,0,9,9
28538,0,9,9
22370,0,9,9
12789,0,9,9
31737,1,8,9
31827,1,8,9
3084,9,0,9
2494,2,7,9
11216,0,9,9
23402,0,9,9
29260,0,9,9
28521,0,9,9
23709,0,9,9
6820,0,9,9
28371,0,9,9
14047,9,0,9
8068,9,0,9
16476,0,9,9
32295,9,0,9
18889,0,9,9
28185,0,9,9
14075,9,0,9
783,9,0,9
18897,1,8,9
10946,0,9,9
31335,0,9,9
28985,0,9,9
31384,0,9,9
8329,0,9,9
15310,0,8,8
5115,8,0,8
31924,0,8,8
31912,1,7,8
28330,0,8,8
28739,0,8,8
28776,0,8,8
31413,8,0,8
2877,8,0,8
5851,0,8,8
31479,0,8,8
31468,0,8,8
25510,0,8,8
13417,0,8,8
21591,0,8,8
29586,0,8,8
2385,8,0,8
8316,1,7,8
31794,0,8,8
31394,0,8,8
2507,8,0,8
944,8,0,8
29257,0,8,8
10896,0,8,8
31516,0,8,8
20992,0,8,8
29101,0,8,8
28914,0,8,8
28693,0,8,8
16829,0,8,8
28060,0,8,8
31295,0,8,8
18546,1,7,8
6839,8,0,8
29166,0,8,8
1986,8,0,8
13121,0,8,8
31288,1,7,8
28526,0,8,8
7962,8,0,8
28652,0,8,8
3938,0,8,8
28474,0,8,8
20038,0,8,8
714,0,8,8
25637,0,8,8
28939,0,8,8
31054,0,8,8
5385,8,0,8
16402,0,8,8
2438,8,0,8
28465,0,8,8
3816,8,0,8
24532,0,8,8
29226,0,8,8
7930,1,7,8
4780,0,8,8
16758,0,8,8
28875,0,8,8
5194,8,0,8
29234,0,8,8
29313,0,8,8
5453,8,0,8
24882,1,7,8
4616,8,0,8
17719,0,8,8
3644,0,8,8
5993,8,0,8
10651,8,0,8
11341,0,8,8
10150,1,7,8
22461,0,8,8
2666,0,8,8
3284,8,0,8
9662,8,0,8
20144,1,7,8
15823,0,8,8
24469,0,8,8
31257,0,8,8
4908,0,8,8
31539,0,8,8
31703,0,8,8
2415,1,7,8
1418,2,6,8
28411,0,8,8
6697,0,8,8
7905,8,0,8
17699,1,7,8
10142,0,8,8
29093,0,8,8
18154,0,8,8
17933,0,8,8
18347,1,7,8
19339,3,5,8
4287,0,8,8
3054,8,0,8
2650,2,6,8
11446,0,8,8
28018,0,8,8
6819,0,8,8
9698,0,8,8
3036,8,0,8
32073,0,8,8
20845,0,8,8
32275,1,7,8
4729,0,8,8
29495,0,8,8
22508,0,8,8
6421,1,7,8
18326,0,8,8
30527,0,8,8
28672,0,8,8
28929,0,8,8
8149,8,0,8
24571,0,8,8
31242,0,8,8
2264,2,6,8
25515,0,8,8
23829,0,8,8
31500,0,8,8
14577,0,8,8
24949,8,0,8
5268,0,8,8
22963,8,0,8
22696,1,7,8
28810,0,8,8
31902,1,7,8
21539,0,8,8
473,8,0,8
31699,0,8,8
4229,0,8,8
24817,0,8,8
28475,0,8,8
28869,0,8,8
16231,1,7,8
31883,0,8,8
6737,8,0,8
31080,1,7,8
28304,0,8,8
19727,0,8,8
3034,0,8,8
20550,0,8,8
31134,0,8,8
22203,0,8,8
5565,0,8,8
846,8,0,8
3327,2,6,8
31712,0,8,8
29031,0,8,8
14261,8,0,8
28190,0,8,8
31726,0,8,8
17951,0,8,8
22819,8,0,8
