Node_ID,In_Degree,Out_Degree,Total_Degree
6323,8,0,8
29174,0,8,8
29144,0,8,8
30977,0,8,8
31399,0,8,8
24550,0,8,8
7994,8,0,8
19010,8,0,8
31851,0,8,8
31547,1,7,8
3745,8,0,8
4630,8,0,8
24336,0,8,8
28946,0,8,8
24630,0,8,8
7428,8,0,8
19728,0,8,8
3590,0,8,8
20262,8,0,8
28679,0,8,8
28248,0,8,8
4694,0,8,8
24364,0,8,8
31030,1,7,8
31869,0,8,8
3551,8,0,8
31760,0,8,8
19266,0,8,8
362,0,8,8
4550,8,0,8
29154,0,8,8
28860,0,8,8
21565,8,0,8
2879,8,0,8
28490,0,8,8
184,8,0,8
1349,8,0,8
27872,0,8,8
3239,8,0,8
31523,0,8,8
31381,0,8,8
24486,0,8,8
27235,0,8,8
29135,0,8,8
29848,1,7,8
16651,0,8,8
31070,1,7,8
27966,0,8,8
28325,0,8,8
19569,0,8,8
1329,8,0,8
3915,8,0,8
31100,0,8,8
31705,0,8,8
31064,0,8,8
17963,0,8,8
23404,0,8,8
2745,1,7,8
16421,0,8,8
2530,8,0,8
10472,1,7,8
412,8,0,8
12353,0,8,8
5909,0,8,8
31059,0,8,8
12244,0,8,8
21272,0,8,8
29398,0,8,8
28108,0,8,8
30149,1,7,8
7659,8,0,8
29647,0,8,8
15805,1,7,8
21789,0,8,8
24146,0,8,8
5800,8,0,8
31604,0,8,8
306,8,0,8
21793,1,7,8
31609,1,7,8
3288,8,0,8
28540,0,8,8
3114,8,0,8
28097,0,8,8
31083,0,8,8
31502,1,7,8
2738,8,0,8
23454,0,8,8
10533,0,8,8
5527,2,6,8
3330,0,8,8
25489,0,8,8
31729,0,8,8
29838,0,8,8
5580,8,0,8
19552,0,8,8
2025,0,8,8
25073,0,8,8
31211,0,8,8
3577,0,8,8
20399,0,8,8
29600,1,7,8
24663,0,8,8
25,0,8,8
22154,0,8,8
19822,8,0,8
25889,0,8,8
5496,0,8,8
16703,0,8,8
28887,0,8,8
11935,0,8,8
2575,0,8,8
12221,0,8,8
31026,0,8,8
31554,0,8,8
25330,0,8,8
10790,0,8,8
31091,0,8,8
31845,0,8,8
11177,0,8,8
29632,0,8,8
25348,0,8,8
31112,0,8,8
17403,0,8,8
31415,0,8,8
23432,0,8,8
31880,0,8,8
31677,8,0,8
16675,0,8,8
2532,8,0,8
25821,0,8,8
8305,0,8,8
24117,0,8,8
32135,1,7,8
28636,0,8,8
31537,0,8,8
2772,2,6,8
31013,0,8,8
31615,0,8,8
6901,8,0,8
28608,0,8,8
28642,0,8,8
29409,0,8,8
28029,0,8,8
10818,0,8,8
16405,0,8,8
3110,8,0,8
27926,0,8,8
8527,0,8,8
6376,0,8,8
28401,0,8,8
29223,0,8,8
5322,0,8,8
31893,1,7,8
25974,7,0,7
1665,0,7,7
4250,7,0,7
19801,0,7,7
24429,1,6,7
31191,0,7,7
31925,1,6,7
3381,7,0,7
28024,0,7,7
31820,0,7,7
28768,0,7,7
28250,0,7,7
29904,1,6,7
31756,0,7,7
19586,0,7,7
24745,0,7,7
29240,0,7,7
10047,0,7,7
14835,0,7,7
31706,0,7,7
3986,7,0,7
3029,7,0,7
31818,0,7,7
15113,1,6,7
28831,0,7,7
4975,0,7,7
29731,0,7,7
31857,0,7,7
29004,0,7,7
28033,0,7,7
25525,0,7,7
23425,0,7,7
12043,0,7,7
32211,1,6,7
29212,0,7,7
4679,0,7,7
1080,0,7,7
29605,0,7,7
31488,0,7,7
1970,7,0,7
28432,0,7,7
31730,0,7,7
31951,0,7,7
515,7,0,7
28942,7,0,7
1992,0,7,7
31803,0,7,7
31171,1,6,7
30997,0,7,7
29336,0,7,7
31682,0,7,7
14667,0,7,7
18472,0,7,7
32217,1,6,7
24191,0,7,7
29845,0,7,7
634,7,0,7
20859,0,7,7
31350,0,7,7
29528,0,7,7
26704,0,7,7
19641,0,7,7
20305,0,7,7
22288,7,0,7
29075,0,7,7
2444,0,7,7
4381,0,7,7
25861,0,7,7
29073,0,7,7
25822,0,7,7
31836,0,7,7
2417,7,0,7
31666,0,7,7
31723,1,6,7
66,7,0,7
10955,0,7,7
3772,0,7,7
31809,0,7,7
2458,7,0,7
29456,0,7,7
22967,0,7,7
5930,0,7,7
23598,0,7,7
27294,0,7,7
31391,7,0,7
2691,0,7,7
31632,0,7,7
29682,0,7,7
4445,7,0,7
4123,7,0,7
26325,7,0,7
10159,0,7,7
29306,0,7,7
29399,0,7,7
32305,7,0,7
12301,0,7,7
4888,1,6,7
6216,0,7,7
29108,0,7,7
3428,7,0,7
28707,0,7,7
3862,7,0,7
1028,0,7,7
29380,0,7,7
22879,7,0,7
5989,0,7,7
14404,0,7,7
2268,7,0,7
32297,7,0,7
21577,0,7,7
18881,1,6,7
6868,0,7,7
6909,0,7,7
29533,0,7,7
4467,0,7,7
2705,0,7,7
2726,0,7,7
22988,0,7,7
25810,0,7,7
28336,0,7,7
5987,0,7,7
4207,7,0,7
7435,7,0,7
31386,0,7,7
2560,0,7,7
6034,7,0,7
24290,0,7,7
4349,0,7,7
31901,0,7,7
22064,0,7,7
31858,0,7,7
29463,0,7,7
29170,0,7,7
4747,0,7,7
29598,0,7,7
3408,1,6,7
4216,0,7,7
27873,1,6,7
5501,0,7,7
28387,0,7,7
8218,7,0,7
25827,0,7,7
28949,0,7,7
12850,0,7,7
27991,0,7,7
2675,0,7,7
22116,0,7,7
12894,0,7,7
22693,1,6,7
18171,0,7,7
13833,0,7,7
31636,0,7,7
31707,0,7,7
2449,7,0,7
30078,0,7,7
25207,0,7,7
23482,2,5,7
31095,0,7,7
14534,1,6,7
16165,0,7,7
2374,7,0,7
11526,0,7,7
26961,0,7,7
25513,0,7,7
3137,7,0,7
31331,0,7,7
16060,0,7,7
2863,0,7,7
1670,0,7,7
28828,0,7,7
401,7,0,7
1118,2,5,7
4333,7,0,7
32060,0,7,7
19622,0,7,7
19225,0,7,7
22399,1,6,7
31683,0,7,7
12141,0,7,7
10136,0,7,7
3929,7,0,7
31911,0,7,7
31746,0,7,7
24359,2,5,7
28121,0,7,7
3438,7,0,7
23968,0,7,7
27962,0,7,7
31743,0,7,7
21333,0,7,7
31888,0,7,7
17368,0,7,7
31614,0,7,7
28957,0,7,7
31734,0,7,7
8753,7,0,7
22395,0,7,7
28609,0,7,7
31601,0,7,7
24304,0,7,7
12083,0,7,7
20602,0,7,7
13047,0,7,7
17199,0,7,7
6434,7,0,7
31762,1,6,7
1417,7,0,7
29564,0,7,7
31710,0,7,7
25270,0,7,7
24403,0,7,7
29332,0,7,7
31352,0,7,7
17162,1,6,7
9851,0,7,7
31652,0,7,7
11241,0,7,7
28662,0,7,7
27439,0,7,7
29357,0,7,7
28632,0,7,7
24272,0,7,7
5113,7,0,7
29565,0,7,7
28697,0,7,7
32152,0,7,7
4462,2,5,7
26892,1,6,7
24609,0,7,7
6460,7,0,7
21972,0,7,7
31916,1,6,7
2919,0,7,7
25319,0,7,7
31448,0,7,7
20169,0,7,7
26025,0,7,7
31447,0,7,7
31118,0,7,7
25453,0,7,7
22187,7,0,7
31822,0,7,7
29535,0,7,7
1830,7,0,7
1938,7,0,7
25371,1,6,7
3797,7,0,7
31850,0,7,7
12572,0,7,7
29131,0,7,7
6324,0,7,7
456,0,7,7
28606,0,7,7
7343,7,0,7
24049,1,6,7
31592,0,7,7
31255,0,7,7
31172,0,7,7
12709,0,7,7
13091,0,7,7
6095,0,7,7
15806,0,7,7
1897,7,0,7
25616,1,6,7
28329,0,6,6
14021,6,0,6
13130,6,0,6
25841,0,6,6
29069,0,6,6
12173,0,6,6
20532,0,6,6
7780,6,0,6
22231,6,0,6
8703,6,0,6
22922,6,0,6
28727,0,6,6
3066,0,6,6
31280,0,6,6
4709,0,6,6
1715,0,6,6
4667,6,0,6
23606,0,6,6
10503,0,6,6
19387,1,5,6
25374,0,6,6
23023,0,6,6
29379,0,6,6
20745,0,6,6
20631,0,6,6
6662,6,0,6
26938,0,6,6
22030,0,6,6
32274,6,0,6
2486,6,0,6
13459,6,0,6
27144,0,6,6
13492,6,0,6
31816,0,6,6
14390,0,6,6
3446,0,6,6
25377,0,6,6
31894,0,6,6
14482,0,6,6
6816,0,6,6
6840,0,6,6
3535,6,0,6
2312,6,0,6
583,0,6,6
31088,1,5,6
19162,6,0,6
16222,0,6,6
22566,0,6,6
29613,0,6,6
765,0,6,6
26501,6,0,6
485,0,6,6
16032,0,6,6
4891,6,0,6
17782,1,5,6
28525,0,6,6
29082,0,6,6
142,6,0,6
31510,0,6,6
31868,0,6,6
4108,6,0,6
24494,0,6,6
27994,6,0,6
31824,6,0,6
31611,0,6,6
24158,6,0,6
23040,6,0,6
31296,1,5,6
29455,0,6,6
31885,0,6,6
12816,0,6,6
5744,6,0,6
6262,6,0,6
1685,0,6,6
5529,0,6,6
32142,0,6,6
22449,2,4,6
24207,0,6,6
32128,6,0,6
23755,0,6,6
3927,0,6,6
23256,1,5,6
23501,0,6,6
520,6,0,6
29312,0,6,6
1340,6,0,6
31740,0,6,6
1439,6,0,6
5718,6,0,6
4731,6,0,6
6812,0,6,6
1440,0,6,6
31659,0,6,6
16803,0,6,6
27738,0,6,6
10545,0,6,6
29070,0,6,6
31303,0,6,6
27465,0,6,6
5624,6,0,6
25193,0,6,6
13761,0,6,6
28229,0,6,6
12729,0,6,6
31105,0,6,6
21819,0,6,6
24917,0,6,6
25251,0,6,6
30141,0,6,6
25097,0,6,6
18766,1,5,6
25912,0,6,6
67,0,6,6
4796,0,6,6
4543,6,0,6
19802,0,6,6
24064,0,6,6
29459,0,6,6
28205,0,6,6
21425,6,0,6
23325,1,5,6
30170,0,6,6
25136,6,0,6
1746,6,0,6
11189,0,6,6
31782,0,6,6
2166,0,6,6
4651,6,0,6
9373,6,0,6
4061,0,6,6
31872,0,6,6
24162,6,0,6
31953,1,5,6
26737,0,6,6
18806,0,6,6
26628,0,6,6
1894,6,0,6
5417,6,0,6
29245,0,6,6
13742,0,6,6
18744,6,0,6
31942,0,6,6
16415,0,6,6
5362,0,6,6
5069,6,0,6
2688,6,0,6
22302,1,5,6
18515,0,6,6
4706,6,0,6
21969,6,0,6
9331,6,0,6
26562,0,6,6
31766,0,6,6
25019,0,6,6
30235,0,6,6
29159,0,6,6
17730,0,6,6
28577,0,6,6
29217,0,6,6
24123,0,6,6
2958,0,6,6
32203,1,5,6
11028,0,6,6
16890,6,0,6
7955,6,0,6
24267,0,6,6
21811,6,0,6
4300,0,6,6
16642,0,6,6
13505,0,6,6
24597,0,6,6
21147,0,6,6
21658,0,6,6
13768,0,6,6
31286,0,6,6
20477,0,6,6
31675,0,6,6
31700,0,6,6
26518,0,6,6
20852,0,6,6
32114,1,5,6
1758,0,6,6
22599,0,6,6
4327,6,0,6
28234,0,6,6
24091,0,6,6
8906,6,0,6
2857,0,6,6
6845,6,0,6
25535,0,6,6
23766,0,6,6
28666,0,6,6
24656,0,6,6
31362,0,6,6
26794,0,6,6
17209,0,6,6
29095,0,6,6
6723,6,0,6
29480,0,6,6
24914,0,6,6
28444,0,6,6
10380,1,5,6
29829,0,6,6
1791,0,6,6
18551,0,6,6
30306,0,6,6
24321,0,6,6
23151,6,0,6
28692,0,6,6
31126,0,6,6
16200,0,6,6
31748,0,6,6
16182,0,6,6
2628,0,6,6
3135,6,0,6
25078,0,6,6
29558,0,6,6
11631,6,0,6
1153,6,0,6
15804,6,0,6
29840,0,6,6
25698,2,4,6
24224,0,6,6
31440,0,6,6
29527,0,6,6
4178,6,0,6
1400,0,6,6
1070,0,6,6
965,6,0,6
29537,0,6,6
9941,0,6,6
2105,6,0,6
5308,1,5,6
31770,0,6,6
11238,0,6,6
29263,0,6,6
8341,0,6,6
31311,0,6,6
3401,6,0,6
15965,0,6,6
8374,6,0,6
15982,0,6,6
24729,0,6,6
8134,6,0,6
10873,0,6,6
5325,6,0,6
29562,0,6,6
12124,0,6,6
31530,1,5,6
22539,0,6,6
8247,6,0,6
29205,0,6,6
31724,1,5,6
23985,0,6,6
12222,0,6,6
10989,0,6,6
25649,0,6,6
12290,0,6,6
27602,6,0,6
23459,0,6,6
29452,0,6,6
31022,0,6,6
7416,6,0,6
24070,0,6,6
24763,0,6,6
3666,6,0,6
6202,0,6,6
10675,0,6,6
24276,1,5,6
17870,0,6,6
25033,0,6,6
25486,0,6,6
21141,0,6,6
370,6,0,6
24780,0,6,6
31754,0,6,6
28637,0,6,6
18010,0,6,6
11220,0,6,6
23172,6,0,6
31061,0,6,6
5869,0,6,6
8959,6,0,6
19341,6,0,6
20429,0,6,6
29030,0,6,6
24647,0,6,6
6529,6,0,6
31669,0,6,6
10679,0,6,6
24673,0,6,6
25840,0,6,6
16958,0,6,6
12265,0,6,6
7625,6,0,6
27886,0,6,6
5460,6,0,6
25360,0,6,6
3453,6,0,6
31206,1,5,6
16224,0,6,6
28617,0,6,6
14488,0,6,6
8264,0,6,6
24545,1,5,6
24899,0,5,5
3076,0,5,5
27307,0,5,5
22043,0,5,5
27404,0,5,5
31861,0,5,5
29982,0,5,5
21245,0,5,5
29550,0,5,5
31896,0,5,5
29534,0,5,5
26186,0,5,5
29189,0,5,5
23652,0,5,5
27250,0,5,5
28613,0,5,5
20656,1,4,5
1845,0,5,5
25091,0,5,5
31323,0,5,5
5907,0,5,5
13752,0,5,5
11932,0,5,5
31151,0,5,5
10483,0,5,5
6278,0,5,5
4645,0,5,5
8190,5,0,5
18809,3,2,5
560,5,0,5
6679,0,5,5
25942,0,5,5
26807,5,0,5
31529,0,5,5
16110,0,5,5
24839,0,5,5
28983,0,5,5
367,0,5,5
1762,0,5,5
4407,5,0,5
25147,0,5,5
3393,0,5,5
4004,0,5,5
16026,0,5,5
25545,0,5,5
3558,5,0,5
29518,0,5,5
10951,0,5,5
24518,0,5,5
24480,0,5,5
23776,0,5,5
14398,5,0,5
25580,0,5,5
31921,0,5,5
32293,5,0,5
6826,0,5,5
25040,0,5,5
28977,0,5,5
6046,5,0,5
5319,0,5,5
29428,0,5,5
13719,0,5,5
28854,0,5,5
1360,0,5,5
29627,0,5,5
10137,0,5,5
29034,0,5,5
31180,0,5,5
28641,0,5,5
29349,0,5,5
1773,5,0,5
31793,5,0,5
22176,0,5,5
25771,0,5,5
28076,0,5,5
2319,0,5,5
15888,0,5,5
2482,0,5,5
7670,5,0,5
27904,0,5,5
19179,5,0,5
5031,0,5,5
7580,5,0,5
31788,0,5,5
18569,0,5,5
20764,0,5,5
311,0,5,5
11063,5,0,5
18179,0,5,5
6166,0,5,5
3396,0,5,5
6644,5,0,5
9146,5,0,5
5882,5,0,5
31497,0,5,5
25760,0,5,5
2883,5,0,5
23982,0,5,5
22425,5,0,5
31835,5,0,5
11174,0,5,5
29271,0,5,5
2699,5,0,5
5821,1,4,5
31877,1,4,5
1592,0,5,5
4431,5,0,5
31974,0,5,5
8699,5,0,5
1462,5,0,5
3910,5,0,5
28359,0,5,5
31771,0,5,5
6780,1,4,5
8086,0,5,5
22337,0,5,5
28196,0,5,5
11079,0,5,5
29657,0,5,5
23056,5,0,5
9315,5,0,5
29587,0,5,5
27120,0,5,5
5441,5,0,5
23796,0,5,5
28402,0,5,5
22469,0,5,5
19468,5,0,5
55,5,0,5
4895,0,5,5
11653,0,5,5
2281,0,5,5
29540,0,5,5
31207,0,5,5
25929,0,5,5
23655,0,5,5
3232,5,0,5
29681,0,5,5
4881,5,0,5
2632,0,5,5
19306,0,5,5
8280,5,0,5
18215,0,5,5
26345,0,5,5
10437,0,5,5
23295,5,0,5
1526,5,0,5
29340,0,5,5
31536,0,5,5
3574,5,0,5
29250,0,5,5
502,0,5,5
8782,5,0,5
31067,0,5,5
6168,5,0,5
29353,0,5,5
24424,0,5,5
25059,0,5,5
17619,0,5,5
1128,5,0,5
29561,0,5,5
25402,0,5,5
822,0,5,5
31879,0,5,5
6039,5,0,5
25958,0,5,5
31040,0,5,5
29888,0,5,5
16624,0,5,5
31917,0,5,5
5380,0,5,5
28770,0,5,5
1008,0,5,5
18619,5,0,5
3589,5,0,5
29614,0,5,5
3676,5,0,5
24543,0,5,5
18125,0,5,5
23871,0,5,5
28683,0,5,5
6121,5,0,5
3317,5,0,5
23800,0,5,5
5152,5,0,5
3504,5,0,5
12602,0,5,5
2644,0,5,5
6616,5,0,5
20499,5,0,5
8326,0,5,5
29285,0,5,5
14302,0,5,5
19550,0,5,5
972,5,0,5
22205,5,0,5
1076,0,5,5
5760,5,0,5
22439,5,0,5
12798,0,5,5
23525,0,5,5
29477,0,5,5
27166,0,5,5
5842,0,5,5
29529,0,5,5
27229,0,5,5
29127,0,5,5
1333,0,5,5
3925,5,0,5
31585,5,0,5
12413,0,5,5
7947,5,0,5
29391,0,5,5
30980,5,0,5
5030,0,5,5
21387,0,5,5
27145,0,5,5
31741,0,5,5
21179,0,5,5
28045,0,5,5
4002,0,5,5
322,0,5,5
383,5,0,5
29832,0,5,5
17283,0,5,5
32311,1,4,5
28984,0,5,5
25565,0,5,5
31889,0,5,5
19515,5,0,5
31910,0,5,5
32146,0,5,5
20271,0,5,5
5579,0,5,5
23475,0,5,5
2416,0,5,5
31798,0,5,5
29382,0,5,5
29266,5,0,5
31774,0,5,5
18845,0,5,5
11469,0,5,5
29578,0,5,5
31553,0,5,5
3302,0,5,5
24682,0,5,5
31686,0,5,5
29123,0,5,5
3598,1,4,5
31716,0,5,5
29686,0,5,5
8018,5,0,5
2292,0,5,5
31322,0,5,5
4578,0,5,5
3411,5,0,5
1144,5,0,5
31674,0,5,5
3238,0,5,5
8772,5,0,5
21720,0,5,5
4974,5,0,5
26043,0,5,5
18614,0,5,5
3802,0,5,5
24361,5,0,5
28156,0,5,5
27366,0,5,5
4008,5,0,5
28900,0,5,5
2137,5,0,5
31773,0,5,5
14017,5,0,5
22843,0,5,5
18031,0,5,5
27843,5,0,5
7147,0,5,5
29689,0,5,5
24365,5,0,5
21875,0,5,5
19505,0,5,5
20685,0,5,5
21251,0,5,5
4291,0,5,5
28789,0,5,5
374,4,0,4
5533,4,0,4
500,0,4,4
5568,0,4,4
23618,4,0,4
19369,4,0,4
5483,4,0,4
15452,0,4,4
6447,0,4,4
29707,0,4,4
29059,0,4,4
7413,4,0,4
4860,0,4,4
29270,0,4,4
2290,4,0,4
6050,4,0,4
459,4,0,4
4204,0,4,4
5621,0,4,4
31849,0,4,4
1243,0,4,4
4622,4,0,4
7232,4,0,4
7898,4,0,4
25120,0,4,4
4823,4,0,4
5862,0,4,4
4296,4,0,4
3795,0,4,4
6392,4,0,4
31098,0,4,4
7078,0,4,4
3844,0,4,4
7014,0,4,4
22768,4,0,4
5555,0,4,4
28388,0,4,4
6580,0,4,4
8191,4,0,4
22731,0,4,4
17556,4,0,4
1419,4,0,4
11961,4,0,4
6612,0,4,4
5693,0,4,4
6806,0,4,4
1043,4,0,4
881,4,0,4
5442,0,4,4
31123,0,4,4
7135,0,4,4
22939,4,0,4
5478,0,4,4
5144,0,4,4
4944,0,4,4
25046,4,0,4
6910,0,4,4
32292,4,0,4
19356,4,0,4
28778,0,4,4
25167,0,4,4
6282,0,4,4
25053,0,4,4
7098,0,4,4
10324,0,4,4
29318,0,4,4
31725,0,4,4
16650,0,4,4
3435,0,4,4
24714,4,0,4
1760,0,4,4
6664,0,4,4
6462,0,4,4
5080,0,4,4
29644,4,0,4
23507,0,4,4
3673,0,4,4
4358,0,4,4
2833,4,0,4
3197,0,4,4
18030,0,4,4
2148,4,0,4
4724,0,4,4
7151,0,4,4
6467,0,4,4
28903,0,4,4
19058,0,4,4
30732,0,4,4
22633,0,4,4
2803,4,0,4
5092,0,4,4
5343,0,4,4
21893,4,0,4
3879,0,4,4
1921,4,0,4
6295,0,4,4
8067,4,0,4
6002,0,4,4
31444,0,4,4
27350,4,0,4
29046,0,4,4
18068,4,0,4
8505,4,0,4
31792,0,4,4
29732,0,4,4
5650,4,0,4
6715,4,0,4
4294,4,0,4
7315,4,0,4
2557,4,0,4
22125,0,4,4
1959,4,0,4
14484,0,4,4
20218,4,0,4
13103,0,4,4
31738,0,4,4
28868,0,4,4
5749,0,4,4
5162,0,4,4
4687,0,4,4
1388,0,4,4
6550,0,4,4
1993,0,4,4
6088,0,4,4
2604,4,0,4
29555,0,4,4
5188,0,4,4
4738,0,4,4
20786,0,4,4
1759,0,4,4
31860,0,4,4
9561,4,0,4
1776,4,0,4
6674,0,4,4
8919,4,0,4
14504,0,4,4
26201,0,4,4
5506,4,0,4
3550,0,4,4
3264,0,4,4
6176,4,0,4
3813,0,4,4
12185,0,4,4
29590,0,4,4
21108,0,4,4
25461,0,4,4
6803,0,4,4
3944,4,0,4
5046,0,4,4
23164,4,0,4
19668,4,0,4
6824,0,4,4
22160,0,4,4
25688,0,4,4
4943,4,0,4
31918,0,4,4
4197,4,0,4
5256,0,4,4
28445,0,4,4
3271,0,4,4
31241,0,4,4
5667,0,4,4
6582,0,4,4
7245,4,0,4
20895,0,4,4
22336,4,0,4
6435,0,4,4
31758,0,4,4
2967,0,4,4
29138,0,4,4
21839,0,4,4
1666,4,0,4
7202,0,4,4
20874,4,0,4
4839,0,4,4
5000,0,4,4
22357,4,0,4
6635,0,4,4
29295,0,4,4
5015,4,0,4
3240,4,0,4
6593,4,0,4
6330,4,0,4
2139,0,4,4
8667,4,0,4
5010,0,4,4
2875,0,4,4
22776,4,0,4
2037,4,0,4
2903,4,0,4
3055,0,4,4
29497,0,4,4
6782,0,4,4
4732,0,4,4
31113,0,4,4
2472,0,4,4
25815,4,0,4
29652,0,4,4
8499,4,0,4
4366,0,4,4
2420,0,4,4
6907,4,0,4
5019,4,0,4
4350,4,0,4
5953,0,4,4
1002,0,4,4
24422,0,4,4
5420,0,4,4
6533,0,4,4
2965,4,0,4
31667,0,4,4
2741,4,0,4
6125,0,4,4
15227,4,0,4
6331,4,0,4
28970,0,4,4
4440,4,0,4
5962,4,0,4
2622,0,4,4
695,4,0,4
6036,0,4,4
5726,4,0,4
3382,0,4,4
454,0,4,4
5120,0,4,4
30935,1,3,4
5061,0,4,4
8835,4,0,4
1805,4,0,4
5374,0,4,4
20866,0,4,4
619,4,0,4
6339,0,4,4
3618,0,4,4
6600,0,4,4
19920,3,1,4
4240,0,4,4
3466,0,4,4
29190,0,4,4
2706,4,0,4
3639,0,4,4
5804,0,4,4
31993,0,4,4
24071,0,4,4
5428,0,4,4
6103,4,0,4
24823,0,4,4
5643,0,4,4
5522,4,0,4
2306,0,4,4
3169,4,0,4
25411,0,4,4
5097,0,4,4
15390,4,0,4
25522,4,0,4
1020,4,0,4
31589,4,0,4
5992,0,4,4
31503,0,4,4
6312,0,4,4
18536,0,4,4
6649,0,4,4
28041,0,4,4
4078,0,4,4
6284,0,4,4
5252,0,4,4
31971,0,4,4
29129,0,4,4
2783,4,0,4
27013,0,4,4
1391,4,0,4
6929,0,4,4
31765,0,4,4
2492,0,4,4
29625,0,4,4
20217,0,4,4
2154,0,4,4
19558,4,0,4
4690,4,0,4
4792,4,0,4
4571,0,4,4
3889,0,4,4
2298,4,0,4
5096,4,0,4
7179,0,4,4
25338,4,0,4
12998,0,4,4
5889,0,4,4
4923,4,0,4
31003,0,4,4
5485,0,4,4
14611,0,4,4
28717,0,4,4
2593,0,4,4
4902,4,0,4
31680,0,4,4
6124,0,4,4
7003,0,4,4
21123,0,4,4
31830,0,4,4
31854,0,4,4
19105,0,4,4
17158,0,4,4
24144,0,4,4
22095,0,4,4
22953,4,0,4
5470,4,0,4
12722,0,4,4
5566,0,4,4
5034,4,0,4
974,0,4,4
29280,0,4,4
31927,0,4,4
3663,4,0,4
27993,0,4,4
6475,4,0,4
4948,0,4,4
5892,0,4,4
14469,0,4,4
23464,0,4,4
23039,4,0,4
31361,0,4,4
19289,0,4,4
25459,0,4,4
27921,0,4,4
937,4,0,4
9066,4,0,4
29649,0,4,4
31380,0,4,4
5279,0,4,4
6237,4,0,4
759,4,0,4
6681,0,4,4
28998,0,4,4
6042,0,4,4
3904,4,0,4
20297,4,0,4
28581,0,4,4
6444,0,4,4
27477,0,4,4
4885,4,0,4
7859,4,0,4
20648,0,4,4
3992,0,4,4
4756,0,4,4
25394,0,4,4
5967,0,4,4
28278,0,4,4
5823,0,4,4
26408,0,4,4
6153,0,4,4
31644,0,4,4
4537,4,0,4
25519,0,4,4
1834,0,4,4
2986,0,4,4
3630,0,4,4
31871,0,4,4
5668,0,4,4
23254,4,0,4
15242,4,0,4
24655,0,4,4
7094,0,4,4
25364,0,4,4
1294,4,0,4
29658,0,4,4
18643,0,4,4
8197,0,4,4
29661,0,4,4
28266,0,4,4
3586,4,0,4
21831,0,4,4
12958,0,4,4
3448,0,4,4
11716,4,0,4
4505,4,0,4
6971,0,4,4
18774,0,4,4
13666,4,0,4
29494,0,4,4
31587,0,4,4
22866,0,4,4
6831,0,4,4
2781,0,4,4
14581,0,4,4
5846,0,4,4
4271,4,0,4
31326,0,4,4
26301,4,0,4
19166,0,4,4
29854,4,0,4
3809,0,4,4
237,0,4,4
7965,4,0,4
26212,4,0,4
6163,4,0,4
5786,0,4,4
8448,0,4,4
27431,0,4,4
31505,0,4,4
21886,4,0,4
2775,0,4,4
6959,0,4,4
17857,0,4,4
24998,0,4,4
13860,4,0,4
8663,4,0,4
2724,0,4,4
21370,0,4,4
1041,4,0,4
4991,0,4,4
6726,0,4,4
27856,0,4,4
5389,0,4,4
6983,0,4,4
25094,0,4,4
3467,0,4,4
1880,4,0,4
31935,0,4,4
1217,4,0,4
8830,3,0,3
21751,2,1,3
1509,3,0,3
8233,3,0,3
27546,3,0,3
24328,3,0,3
2716,3,0,3
4648,3,0,3
29616,0,3,3
6946,3,0,3
22864,3,0,3
32190,0,3,3
24248,0,3,3
29911,0,3,3
11435,0,3,3
5182,3,0,3
6056,3,0,3
7421,3,0,3
8524,3,0,3
2814,3,0,3
4033,3,0,3
18578,1,2,3
8053,3,0,3
245,3,0,3
4172,0,3,3
6165,0,3,3
29322,0,3,3
5032,3,0,3
1566,3,0,3
1510,0,3,3
5180,0,3,3
28965,0,3,3
14907,1,2,3
6104,0,3,3
25755,3,0,3
17318,0,3,3
3614,3,0,3
27980,0,3,3
28872,0,3,3
31153,0,3,3
10255,0,3,3
832,0,3,3
6031,3,0,3
4593,3,0,3
8307,3,0,3
7440,3,0,3
4261,0,3,3
31826,0,3,3
31806,3,0,3
21814,3,0,3
8957,3,0,3
5321,3,0,3
28649,0,3,3
9674,3,0,3
6677,3,0,3
1827,3,0,3
28458,0,3,3
853,3,0,3
6276,3,0,3
21790,0,3,3
20902,0,3,3
13855,3,0,3
1745,0,3,3
1753,3,0,3
2350,3,0,3
2936,0,3,3
19334,0,3,3
26304,0,3,3
6621,3,0,3
31878,0,3,3
31213,0,3,3
2020,0,3,3
1120,3,0,3
31522,0,3,3
26106,3,0,3
30437,0,3,3
5848,3,0,3
1736,3,0,3
6940,0,3,3
11904,0,3,3
22293,2,1,3
26324,3,0,3
19815,3,0,3
4140,3,0,3
29668,0,3,3
31757,0,3,3
29872,0,3,3
6596,0,3,3
31972,0,3,3
7971,3,0,3
