Node_ID,In_Degree,Out_Degree,Total_Degree
27997,0,3,3
5022,3,0,3
24247,1,2,3
6038,1,2,3
2647,3,0,3
13078,3,0,3
32158,0,3,3
5307,1,2,3
24918,0,3,3
5592,3,0,3
23282,1,2,3
5003,3,0,3
22366,1,2,3
3571,3,0,3
26848,0,3,3
31270,0,3,3
1702,3,0,3
25987,0,3,3
26367,3,0,3
8577,3,0,3
12443,3,0,3
7133,3,0,3
29371,0,3,3
4802,3,0,3
27311,1,2,3
5166,3,0,3
2822,3,0,3
25021,0,3,3
22191,0,3,3
15372,0,3,3
31781,0,3,3
4726,3,0,3
19198,0,3,3
1895,0,3,3
2271,0,3,3
8478,3,0,3
31954,0,3,3
18247,3,0,3
3294,3,0,3
12815,0,3,3
25587,0,3,3
31407,0,3,3
5089,0,3,3
19921,0,3,3
7162,0,3,3
20040,0,3,3
31932,0,3,3
31867,3,0,3
5854,0,3,3
7661,3,0,3
5978,3,0,3
23386,0,3,3
27503,3,0,3
14409,2,0,2
31890,2,0,2
10925,2,0,2
4574,2,0,2
17332,0,2,2
528,2,0,2
31961,0,2,2
4040,2,0,2
3105,2,0,2
5286,0,2,2
22728,2,0,2
954,0,2,2
6154,2,0,2
8768,2,0,2
11323,2,0,2
2788,2,0,2
23381,2,0,2
13551,2,0,2
342,0,2,2
24440,2,0,2
24219,0,2,2
2808,2,0,2
3731,0,2,2
25158,0,2,2
23232,2,0,2
31913,0,2,2
6131,2,0,2
31984,0,2,2
14449,1,1,2
6986,0,2,2
8244,2,0,2
31948,0,2,2
24035,2,0,2
21588,0,2,2
363,2,0,2
3490,2,0,2
31944,2,0,2
5488,0,2,2
31081,2,0,2
3185,2,0,2
436,2,0,2
1132,2,0,2
14785,2,0,2
19517,2,0,2
20711,0,2,2
19927,0,2,2
517,2,0,2
25906,2,0,2
6688,2,0,2
22943,0,2,2
4979,2,0,2
27139,0,2,2
6879,0,2,2
31962,0,2,2
4417,0,2,2
9572,2,0,2
9726,0,2,2
2452,2,0,2
13932,2,0,2
18616,0,2,2
966,2,0,2
6423,2,0,2
14804,2,0,2
29783,0,2,2
10119,2,0,2
11439,2,0,2
6055,0,2,2
2294,2,0,2
21647,0,2,2
8731,2,0,2
3842,2,0,2
5751,2,0,2
6116,2,0,2
7604,2,0,2
6079,0,2,2
3881,0,2,2
323,2,0,2
14817,2,0,2
31372,0,2,2
4321,2,0,2
5151,2,0,2
30442,0,2,2
7561,2,0,2
23204,2,0,2
22383,2,0,2
6272,0,2,2
12415,2,0,2
22491,2,0,2
11518,0,2,2
31882,0,2,2
31986,0,2,2
516,0,2,2
616,2,0,2
8602,2,0,2
4118,2,0,2
29543,0,2,2
22361,0,2,2
29909,0,2,2
2755,2,0,2
24884,2,0,2
7297,2,0,2
3158,2,0,2
249,2,0,2
5802,0,2,2
6538,2,0,2
29493,1,1,2
6243,2,0,2
25972,2,0,2
25518,0,2,2
6602,2,0,2
5212,0,2,2
4344,0,2,2
6398,0,2,2
7474,2,0,2
1744,2,0,2
30463,2,0,2
22992,2,0,2
8411,2,0,2
14507,0,2,2
24916,2,0,2
6895,2,0,2
5949,0,2,2
22689,2,0,2
6953,2,0,2
31892,2,0,2
7446,2,0,2
6954,2,0,2
6595,2,0,2
17972,0,2,2
25801,2,0,2
31673,2,0,2
346,2,0,2
13694,1,1,2
8249,0,2,2
7734,2,0,2
8595,2,0,2
31994,0,2,2
5278,2,0,2
23797,0,2,2
31256,2,0,2
11521,0,2,2
643,0,2,2
4520,2,0,2
8146,2,0,2
8169,2,0,2
31955,2,0,2
29466,2,0,2
30955,2,0,2
1405,2,0,2
5946,2,0,2
18587,0,2,2
14809,1,1,2
2864,2,0,2
21817,2,0,2
19011,2,0,2
6926,2,0,2
31982,2,0,2
13359,1,1,2
5929,0,2,2
3923,2,0,2
2133,2,0,2
13575,2,0,2
24185,0,2,2
73,2,0,2
29809,0,2,2
25576,0,2,2
28177,0,2,2
5257,2,0,2
4093,2,0,2
14664,2,0,2
14049,2,0,2
6370,0,2,2
29074,0,2,2
25834,0,2,2
17723,2,0,2
20182,0,2,2
13629,2,0,2
3935,2,0,2
9053,2,0,2
2339,2,0,2
29656,0,2,2
31967,0,2,2
1968,2,0,2
31956,2,0,2
11955,2,0,2
6480,0,2,2
7025,2,0,2
6603,2,0,2
8557,2,0,2
6385,0,2,2
16911,0,2,2
31518,0,2,2
29680,0,2,2
24767,2,0,2
18280,2,0,2
6766,2,0,2
31462,2,0,2
2463,2,0,2
8748,2,0,2
12372,2,0,2
6472,2,0,2
6015,2,0,2
8211,2,0,2
24703,0,2,2
14981,2,0,2
6886,0,2,2
9484,0,2,2
18007,2,0,2
31671,0,2,2
26385,0,2,2
2802,2,0,2
10402,0,2,2
2375,2,0,2
7307,2,0,2
1455,2,0,2
29420,2,0,2
23338,1,1,2
4819,2,0,2
29880,2,0,2
25740,2,0,2
868,0,2,2
14388,2,0,2
27673,0,2,2
26215,2,0,2
12773,2,0,2
5883,2,0,2
5147,0,2,2
20922,0,2,2
5067,2,0,2
31891,2,0,2
7904,2,0,2
4290,0,2,2
16396,2,0,2
21965,2,0,2
31783,0,2,2
4439,2,0,2
8579,2,0,2
32004,0,2,2
31874,0,2,2
31909,0,2,2
20030,0,2,2
25027,0,2,2
7594,2,0,2
5055,2,0,2
5633,2,0,2
12654,2,0,2
21979,2,0,2
29736,2,0,2
6501,0,2,2
3768,2,0,2
7118,0,2,2
5228,2,0,2
24741,0,2,2
8521,2,0,2
6011,0,2,2
16156,0,2,2
22464,2,0,2
24212,0,2,2
11289,2,0,2
6258,2,0,2
5021,0,2,2
31802,2,0,2
3840,2,0,2
8284,2,0,2
10743,1,1,2
31940,2,0,2
9132,2,0,2
28866,0,2,2
25847,0,2,2
25375,2,0,2
6814,2,0,2
17647,0,2,2
31904,2,0,2
2278,2,0,2
13400,2,0,2
9106,2,0,2
11276,0,2,2
2467,0,2,2
20695,2,0,2
13356,2,0,2
4477,2,0,2
5053,2,0,2
6432,2,0,2
32308,2,0,2
3487,2,0,2
6745,2,0,2
2229,2,0,2
9871,2,0,2
2553,2,0,2
13441,2,0,2
4328,2,0,2
744,2,0,2
3779,2,0,2
8492,0,2,2
22436,0,2,2
8820,2,0,2
25668,0,2,2
31977,0,2,2
5913,2,0,2
13248,1,1,2
7379,2,0,2
8188,2,0,2
27481,0,2,2
8117,2,0,2
7523,2,0,2
4345,0,2,2
25669,0,2,2
8765,2,0,2
5095,0,2,2
5146,2,0,2
3924,0,2,2
22748,2,0,2
13313,2,0,2
2087,2,0,2
381,0,2,2
16409,0,2,2
5531,0,2,2
8617,2,0,2
6716,2,0,2
19357,2,0,2
6701,2,0,2
6470,0,2,2
4499,0,2,2
8804,2,0,2
31690,2,0,2
1309,2,0,2
13511,2,0,2
23121,0,2,2
5678,2,0,2
29757,2,0,2
19297,2,0,2
3612,2,0,2
32312,2,0,2
25189,0,2,2
3506,2,0,2
17558,2,0,2
28584,0,2,2
5794,2,0,2
30389,2,0,2
26066,0,2,2
6162,2,0,2
6921,2,0,2
3539,2,0,2
4666,0,2,2
8609,2,0,2
23324,2,0,2
21320,2,0,2
5528,0,2,2
31946,0,2,2
2082,2,0,2
18115,0,2,2
4557,2,0,2
23341,1,1,2
10214,0,2,2
13489,2,0,2
4162,2,0,2
31787,2,0,2
22645,2,0,2
7673,2,0,2
12528,0,2,2
29445,0,2,2
13175,0,2,2
14039,2,0,2
31217,0,2,2
5815,2,0,2
24459,0,2,2
5588,0,2,2
13429,2,0,2
29415,0,2,2
2364,2,0,2
18891,0,2,2
8324,2,0,2
180,2,0,2
5498,2,0,2
9500,2,0,2
5714,2,0,2
20069,2,0,2
5999,2,0,2
9516,2,0,2
7128,2,0,2
6904,0,2,2
30503,0,2,2
4940,2,0,2
2402,0,2,2
9921,1,1,2
22443,0,2,2
19659,2,0,2
29498,0,2,2
32085,0,2,2
1390,0,2,2
7433,2,0,2
11529,0,2,2
5211,2,0,2
28009,0,2,2
8482,2,0,2
22949,2,0,2
3749,0,2,2
15217,2,0,2
16472,0,2,2
2695,2,0,2
9619,2,0,2
6351,0,2,2
6320,0,2,2
29893,2,0,2
6393,2,0,2
29583,2,0,2
22657,2,0,2
31749,2,0,2
4898,2,0,2
22434,0,2,2
6292,2,0,2
3677,0,2,2
3728,2,0,2
913,2,0,2
8872,0,2,2
20629,0,2,2
4230,0,2,2
5137,2,0,2
32165,0,2,2
29597,0,2,2
29648,0,2,2
3013,0,2,2
22557,0,2,2
18864,2,0,2
8779,2,0,2
7768,2,0,2
2908,0,2,2
5570,2,0,2
29623,0,2,2
2466,0,2,2
5477,2,0,2
3573,2,0,2
522,0,2,2
16250,0,2,2
13388,2,0,2
31915,2,0,2
26147,0,2,2
11283,0,2,2
8746,2,0,2
31742,0,2,2
13552,2,0,2
22625,2,0,2
24182,0,2,2
18020,2,0,2
29915,2,0,2
31811,0,2,2
22774,2,0,2
8742,2,0,2
14670,2,0,2
13881,2,0,2
13048,2,0,2
29230,0,2,2
30257,2,0,2
7000,2,0,2
5439,0,2,2
4743,2,0,2
4985,2,0,2
31947,0,2,2
26363,2,0,2
8014,2,0,2
24735,0,2,2
26516,2,0,2
2743,2,0,2
5310,2,0,2
31875,0,2,2
31578,0,2,2
9524,2,0,2
13690,1,1,2
5735,0,2,2
6242,2,0,2
19467,2,0,2
26162,0,2,2
6984,2,0,2
7027,2,0,2
22507,0,2,2
29620,2,0,2
4847,2,0,2
681,0,2,2
9777,0,2,2
21503,2,0,2
31855,2,0,2
3894,0,2,2
30108,0,2,2
8739,2,0,2
8723,2,0,2
2091,0,2,2
6461,0,2,2
31621,0,2,2
6571,0,2,2
226,2,0,2
22648,2,0,2
25313,0,2,2
32210,1,0,1
24482,0,1,1
31481,0,1,1
9138,0,1,1
6966,0,1,1
13933,1,0,1
4598,1,0,1
6577,0,1,1
6009,1,0,1
18141,1,0,1
3531,0,1,1
31590,0,1,1
7671,0,1,1
8822,0,1,1
5763,0,1,1
31976,0,1,1
26091,0,1,1
7682,0,1,1
31733,0,1,1
7132,0,1,1
6493,0,1,1
6725,0,1,1
25571,0,1,1
12250,0,1,1
8949,0,1,1
305,0,1,1
25851,0,1,1
26261,0,1,1
8791,0,1,1
6673,0,1,1
25928,0,1,1
6358,0,1,1
30411,1,0,1
14233,0,1,1
6135,0,1,1
2203,0,1,1
29441,0,1,1
27682,0,1,1
9259,0,1,1
6705,0,1,1
2809,0,1,1
32011,0,1,1
8694,0,1,1
11574,0,1,1
31633,0,1,1
32008,0,1,1
7459,0,1,1
7072,0,1,1
6491,0,1,1
25900,0,1,1
29531,0,1,1
29451,0,1,1
28367,0,1,1
25925,0,1,1
8813,0,1,1
26962,0,1,1
25903,0,1,1
14391,1,0,1
31866,0,1,1
13218,1,0,1
9411,0,1,1
25999,0,1,1
6585,0,1,1
9100,0,1,1
13472,1,0,1
26014,0,1,1
22472,1,0,1
4517,0,1,1
6017,0,1,1
2030,0,1,1
5040,0,1,1
5914,1,0,1
29814,0,1,1
8417,0,1,1
3429,0,1,1
25498,0,1,1
26019,0,1,1
5076,0,1,1
30581,0,1,1
25539,0,1,1
26190,0,1,1
7338,0,1,1
9112,0,1,1
22496,0,1,1
6233,0,1,1
9840,1,0,1
23267,1,0,1
2162,0,1,1
21513,0,1,1
9210,0,1,1
29816,0,1,1
32209,0,1,1
7130,0,1,1
18310,0,1,1
6229,0,1,1
6519,0,1,1
7079,0,1,1
8633,1,0,1
16214,0,1,1
10891,0,1,1
6949,0,1,1
31958,0,1,1
4722,0,1,1
6290,0,1,1
25777,0,1,1
2869,0,1,1
11717,0,1,1
29694,0,1,1
14069,0,1,1
22387,0,1,1
26029,0,1,1
766,1,0,1
5018,0,1,1
29792,0,1,1
4880,0,1,1
8428,0,1,1
13655,0,1,1
32007,0,1,1
29720,0,1,1
26185,0,1,1
7674,0,1,1
27149,0,1,1
4410,0,1,1
24584,0,1,1
29447,0,1,1
6719,0,1,1
31998,0,1,1
5261,0,1,1
29752,0,1,1
6702,0,1,1
7063,0,1,1
6985,0,1,1
25665,0,1,1
14515,0,1,1
25054,0,1,1
3181,0,1,1
9168,0,1,1
4192,0,1,1
23865,0,1,1
14270,0,1,1
9185,0,1,1
9166,0,1,1
8383,0,1,1
11153,0,1,1
26074,0,1,1
9115,0,1,1
9121,0,1,1
13516,0,1,1
9335,0,1,1
32186,0,1,1
7623,0,1,1
26534,1,0,1
26164,0,1,1
5933,0,1,1
2195,1,0,1
6614,1,0,1
25276,0,1,1
29805,0,1,1
26575,0,1,1
32364,0,1,1
6105,0,1,1
29629,0,1,1
9295,0,1,1
31814,0,1,1
30578,1,0,1
8823,0,1,1
11823,1,0,1
22371,0,1,1
29784,0,1,1
13026,0,1,1
6143,0,1,1
2917,1,0,1
2820,0,1,1
1867,1,0,1
26053,0,1,1
6799,0,1,1
18857,0,1,1
25858,0,1,1
28589,0,1,1
24079,0,1,1
9203,0,1,1
25520,0,1,1
32201,0,1,1
26170,0,1,1
29595,0,1,1
8834,0,1,1
6881,0,1,1
7749,0,1,1
29912,0,1,1
9187,0,1,1
9307,0,1,1
26527,1,0,1
728,1,0,1
7700,0,1,1
26520,1,0,1
29642,0,1,1
31556,0,1,1
23397,1,0,1
13214,1,0,1
31776,0,1,1
29641,0,1,1
29753,0,1,1
32148,0,1,1
29738,0,1,1
7704,0,1,1
5424,0,1,1
14856,1,0,1
28863,0,1,1
25870,0,1,1
7064,1,0,1
6390,0,1,1
6509,0,1,1
29786,0,1,1
29622,0,1,1
21419,0,1,1
6136,1,0,1
6781,1,0,1
6965,0,1,1
19792,0,1,1
2081,0,1,1
32204,0,1,1
6988,0,1,1
9081,0,1,1
18207,0,1,1
26055,0,1,1
32014,0,1,1
14513,1,0,1
17588,0,1,1
8399,0,1,1
9061,0,1,1
14631,1,0,1
6963,1,0,1
6744,0,1,1
32100,0,1,1
14262,0,1,1
13566,0,1,1
20645,0,1,1
6862,0,1,1
25234,1,0,1
13787,0,1,1
13523,1,0,1
1963,0,1,1
6012,1,0,1
20927,0,1,1
7678,0,1,1
23781,0,1,1
13342,1,0,1
8914,0,1,1
8301,1,0,1
6861,0,1,1
22258,0,1,1
6884,0,1,1
9007,0,1,1
22211,0,1,1
31963,0,1,1
5272,0,1,1
6851,0,1,1
26076,0,1,1
22353,0,1,1
6086,1,0,1
26167,0,1,1
26152,0,1,1
6349,0,1,1
6857,1,0,1
3145,0,1,1
7045,0,1,1
29807,0,1,1
3638,1,0,1
32273,1,0,1
6013,0,1,1
803,1,0,1
5398,0,1,1
22305,0,1,1
11313,0,1,1
8294,0,1,1
7113,0,1,1
2138,0,1,1
29510,0,1,1
8866,0,1,1
6573,0,1,1
31014,0,1,1
31941,0,1,1
6733,0,1,1
13568,0,1,1
25842,0,1,1
18318,0,1,1
25246,0,1,1
32001,0,1,1
32010,0,1,1
8940,0,1,1
4464,0,1,1
9291,0,1,1
8251,1,0,1
32105,1,0,1
20004,0,1,1
12383,0,1,1
7172,0,1,1
29235,0,1,1
29650,0,1,1
8438,0,1,1
2703,1,0,1
13283,0,1,1
25280,0,1,1
7119,0,1,1
10779,1,0,1
5925,0,1,1
32291,1,0,1
7055,0,1,1
26061,0,1,1
18403,0,1,1
4021,1,0,1
1139,0,1,1
7847,0,1,1
14117,0,1,1
25249,0,1,1
26171,0,1,1
19948,0,1,1
24220,0,1,1
11034,1,0,1
25162,0,1,1
4237,1,0,1
6639,0,1,1
7599,1,0,1
6641,0,1,1
22373,0,1,1
29047,0,1,1
4501,1,0,1
6874,0,1,1
8178,0,1,1
16354,0,1,1
7400,0,1,1
26104,0,1,1
8904,0,1,1
25890,0,1,1
13372,0,1,1
9098,0,1,1
6188,0,1,1
9372,0,1,1
19350,0,1,1
25875,0,1,1
29659,0,1,1
6401,0,1,1
9462,1,0,1
13498,0,1,1
19389,0,1,1
5653,0,1,1
31711,0,1,1
26179,0,1,1
29727,0,1,1
9334,0,1,1
32192,0,1,1
6894,1,0,1
29645,0,1,1
1511,0,1,1
26114,0,1,1
25710,0,1,1
6027,0,1,1
4785,1,0,1
9043,0,1,1
18243,0,1,1
9232,0,1,1
4371,0,1,1
919,0,1,1
14126,1,0,1
1060,1,0,1
8809,0,1,1
6973,0,1,1
30408,1,0,1
12812,0,1,1
29594,0,1,1
5314,0,1,1
7174,0,1,1
6108,0,1,1
6504,0,1,1
6516,0,1,1
7153,0,1,1
5467,0,1,1
29673,0,1,1
16532,0,1,1
6052,0,1,1
4784,0,1,1
152,1,0,1
9438,0,1,1
14675,0,1,1
31258,0,1,1
8967,0,1,1
29741,0,1,1
23357,1,0,1
7167,0,1,1
6249,0,1,1
2780,0,1,1
6847,0,1,1
26530,1,0,1
30464,0,1,1
29692,0,1,1
9193,0,1,1
9131,0,1,1
14367,0,1,1
371,0,1,1
26067,0,1,1
14522,1,0,1
9045,0,1,1
3079,0,1,1
31897,0,1,1
31905,0,1,1
20616,0,1,1
14688,0,1,1
32208,0,1,1
5020,0,1,1
14246,0,1,1
9199,0,1,1
6818,0,1,1
20682,0,1,1
25562,0,1,1
6798,0,1,1
29538,0,1,1
28817,0,1,1
9156,0,1,1
4608,0,1,1
5759,0,1,1
29482,0,1,1
6319,0,1,1
31369,0,1,1
8893,0,1,1
9390,0,1,1
5888,0,1,1
5905,0,1,1
25443,0,1,1
26125,1,0,1
25984,0,1,1
7009,0,1,1
8570,0,1,1
13565,0,1,1
10368,0,1,1
25399,0,1,1
6671,0,1,1
6844,1,0,1
6594,0,1,1
5027,0,1,1
8958,0,1,1
7427,0,1,1
7384,0,1,1
7660,1,0,1
5231,1,0,1
31934,0,1,1
31950,0,1,1
4649,1,0,1
32198,0,1,1
6805,0,1,1
29319,0,1,1
26519,1,0,1
28486,0,1,1
29823,0,1,1
29773,0,1,1
21259,0,1,1
29489,0,1,1
26191,0,1,1
8824,0,1,1
9088,1,0,1
7748,0,1,1
25530,0,1,1
9362,0,1,1
25242,0,1,1
22413,0,1,1
29671,0,1,1
4494,0,1,1
9544,0,1,1
7125,0,1,1
31975,0,1,1
25312,1,0,1
31989,0,1,1
7117,1,0,1
4565,0,1,1
12619,0,1,1
6130,0,1,1
5699,0,1,1
29764,0,1,1
3653,0,1,1
32002,0,1,1
9002,0,1,1
14621,1,0,1
31647,0,1,1
6379,0,1,1
8870,0,1,1
23290,1,0,1
32182,0,1,1
31922,0,1,1
5608,0,1,1
6889,0,1,1
14397,0,1,1
6809,0,1,1
29712,0,1,1
7588,0,1,1
6637,0,1,1
16815,0,1,1
6403,0,1,1
14624,0,1,1
7603,0,1,1
8288,0,1,1
7156,0,1,1
15863,0,1,1
6913,0,1,1
7465,1,0,1
13279,0,1,1
6553,0,1,1
24569,0,1,1
22025,1,0,1
7033,0,1,1
29278,0,1,1
32054,0,1,1
6790,0,1,1
8831,0,1,1
29639,0,1,1
25543,0,1,1
25016,0,1,1
25400,0,1,1
12742,0,1,1
1276,0,1,1
9278,0,1,1
16539,0,1,1
14598,1,0,1
26146,0,1,1
4535,0,1,1
31862,0,1,1
10395,0,1,1
11572,0,1,1
29612,0,1,1
25439,0,1,1
3208,0,1,1
25035,0,1,1
6408,0,1,1
10227,0,1,1
14597,1,0,1
18155,0,1,1
7096,0,1,1
31264,0,1,1
23775,1,0,1
6706,0,1,1
29517,0,1,1
9107,0,1,1
4572,0,1,1
8759,0,1,1
9247,0,1,1
9418,0,1,1
29758,0,1,1
6453,1,0,1
4972,1,0,1
26109,0,1,1
32185,0,1,1
21750,0,1,1
24308,0,1,1
3387,0,1,1
26098,0,1,1
6993,0,1,1
6807,0,1,1
26120,0,1,1
7740,0,1,1
22604,0,1,1
5422,1,0,1
31137,0,1,1
9415,1,0,1
7114,1,0,1
29327,0,1,1
32187,0,1,1
25988,0,1,1
31831,0,1,1
14466,1,0,1
25918,0,1,1
6952,1,0,1
29892,0,1,1
7051,1,0,1
9312,0,1,1
14618,1,0,1
6336,0,1,1
29575,0,1,1
5730,0,1,1
22414,0,1,1
7176,0,1,1
14616,1,0,1
31995,0,1,1
23167,1,0,1
14613,0,1,1
7145,0,1,1
4521,0,1,1
6922,1,0,1
14169,1,0,1
7112,1,0,1
25424,0,1,1
9073,0,1,1
25989,0,1,1
6591,0,1,1
9395,0,1,1
21673,0,1,1
5242,0,1,1
8176,1,0,1
12633,1,0,1
29548,0,1,1
32005,0,1,1
5433,0,1,1
18533,0,1,1
18743,0,1,1
14045,0,1,1
14478,0,1,1
25872,0,1,1
25879,0,1,1
9097,0,1,1
26176,0,1,1
2811,0,1,1
15208,0,1,1
26183,0,1,1
31780,0,1,1
7194,0,1,1
6927,1,0,1
25933,0,1,1
25657,0,1,1
25484,0,1,1
24335,0,1,1
6527,0,1,1
31600,0,1,1
9274,0,1,1
4954,0,1,1
22562,0,1,1
14591,0,1,1
14685,0,1,1
13163,0,1,1
22600,0,1,1
29771,0,1,1
7717,0,1,1
32174,0,1,1
31973,0,1,1
6853,0,1,1
2533,1,0,1
29770,0,1,1
31533,0,1,1
7157,0,1,1
31997,0,1,1
1068,1,0,1
25445,0,1,1
32130,0,1,1
8727,0,1,1
31939,0,1,1
32271,0,1,1
5029,1,0,1
7742,0,1,1
9248,0,1,1
9245,0,1,1
14200,0,1,1
23278,1,0,1
7396,0,1,1
25963,0,1,1
25995,0,1,1
6964,0,1,1
26089,0,1,1
26092,0,1,1
9348,0,1,1
31933,0,1,1
8856,0,1,1
7654,0,1,1
8593,0,1,1
7111,0,1,1
27797,1,0,1
25559,0,1,1
31908,0,1,1
8792,0,1,1
1463,0,1,1
25977,0,1,1
5746,0,1,1
9313,0,1,1
31980,0,1,1
32061,0,1,1
29725,0,1,1
6998,0,1,1
25808,0,1,1
31996,0,1,1
13887,0,1,1
15882,0,1,1
26151,0,1,1
25886,0,1,1
9381,0,1,1
2718,0,1,1
12583,1,0,1
15849,0,1,1
9126,0,1,1
26086,0,1,1
8846,0,1,1
31931,0,1,1
26017,0,1,1
32013,0,1,1
4782,0,1,1
30875,0,1,1
14593,1,0,1
29539,0,1,1
5258,0,1,1
2891,0,1,1
28472,0,1,1
5845,1,0,1
7091,0,1,1
7733,0,1,1
6875,0,1,1
31926,0,1,1
15417,0,1,1
13554,0,1,1
9593,1,0,1
6770,1,0,1
7462,0,1,1
8917,0,1,1
26134,0,1,1
28844,0,1,1
6631,1,0,1
13616,1,0,1
23076,1,0,1
6045,0,1,1
13539,1,0,1
29589,0,1,1
32167,1,0,1
7566,0,1,1
9341,0,1,1
11796,1,0,1
29822,0,1,1
9414,0,1,1
31432,0,1,1
6300,0,1,1
26173,0,1,1
29628,0,1,1
29638,0,1,1
9014,0,1,1
29827,0,1,1
27301,0,1,1
266,0,1,1
9526,0,1,1
14092,0,1,1
7061,0,1,1
5904,0,1,1
7018,0,1,1
32214,0,1,1
6402,0,1,1
19060,0,1,1
6675,0,1,1
29762,0,1,1
29393,0,1,1
6804,0,1,1
31887,0,1,1
6732,0,1,1
26058,0,1,1
9090,0,1,1
29739,0,1,1
25970,0,1,1
6680,1,0,1
26724,0,1,1
31641,0,1,1
32197,0,1,1
6981,0,1,1
9072,0,1,1
8941,0,1,1
20699,0,1,1
29272,0,1,1
13828,0,1,1
32147,0,1,1
22975,0,1,1
5057,0,1,1
2663,0,1,1
26115,0,1,1
4432,0,1,1
30191,0,1,1
14333,1,0,1
8242,0,1,1
17485,0,1,1
7154,0,1,1
29383,0,1,1
5576,0,1,1
23329,1,0,1
5451,0,1,1
9275,0,1,1
31856,0,1,1
29621,0,1,1
26079,0,1,1
16765,0,1,1
32300,1,0,1
31988,0,1,1
7406,0,1,1
19919,0,1,1
18886,1,0,1
32108,0,1,1
29717,0,1,1
9364,0,1,1
3127,0,1,1
9957,0,1,1
31023,0,1,1
6587,0,1,1
8796,0,1,1
29760,0,1,1
29754,0,1,1
9417,0,1,1
6974,1,0,1
29010,0,1,1
13939,1,0,1
26007,0,1,1
22023,0,1,1
3799,1,0,1
7688,0,1,1
31983,0,1,1
9367,0,1,1
29777,0,1,1
22799,1,0,1
26135,0,1,1
25379,0,1,1
7684,0,1,1
9238,0,1,1
22486,0,1,1
31945,0,1,1
8852,0,1,1
31895,0,1,1
18634,0,1,1
5762,1,0,1
31832,0,1,1
3793,0,1,1
32194,0,1,1
9109,0,1,1
9224,0,1,1
6957,0,1,1
24003,0,1,1
25228,0,1,1
13480,0,1,1
29268,0,1,1
9346,0,1,1
7142,0,1,1
17869,0,1,1
16631,0,1,1
14120,0,1,1
26036,0,1,1
18584,1,0,1
25975,0,1,1
499,1,0,1
29321,0,1,1
25631,0,1,1
6642,0,1,1
7739,0,1,1
25806,0,1,1
7628,0,1,1
6916,0,1,1
31863,0,1,1
6613,0,1,1
25612,0,1,1
2275,1,0,1
32006,0,1,1
29655,0,1,1
13556,1,0,1
32156,0,1,1
8253,1,0,1
31979,0,1,1
14612,0,1,1
6318,0,1,1
6285,0,1,1
6763,0,1,1
29592,0,1,1
4959,0,1,1
25914,0,1,1
6678,0,1,1
29691,0,1,1
31873,0,1,1
29624,0,1,1
29734,0,1,1
3613,0,1,1
29748,0,1,1
29744,0,1,1
32268,0,1,1
13224,1,0,1
19428,0,1,1
29779,0,1,1
32264,1,0,1
8157,0,1,1
6446,0,1,1
7621,0,1,1
25556,0,1,1
26166,0,1,1
5745,0,1,1
7197,0,1,1
17412,0,1,1
26521,1,0,1
7102,0,1,1
26161,0,1,1
4179,0,1,1
9111,0,1,1
6813,0,1,1
25895,0,1,1
9135,0,1,1
8842,0,1,1
6630,1,0,1
28735,0,1,1
6869,0,1,1
11248,0,1,1
4844,0,1,1
11122,0,1,1
26642,0,1,1
25211,0,1,1
31978,0,1,1
8951,0,1,1
2722,0,1,1
29140,0,1,1
6359,1,0,1
11231,0,1,1
26175,0,1,1
7144,0,1,1
31435,0,1,1
13654,0,1,1
5512,0,1,1
25997,0,1,1
5860,0,1,1
25570,0,1,1
13816,1,0,1
6274,0,1,1
6235,1,0,1
7728,0,1,1
11623,0,1,1
25012,0,1,1
6620,0,1,1
12659,1,0,1
6465,0,1,1
26041,0,1,1
31864,0,1,1
5606,0,1,1
7666,0,1,1
6277,0,1,1
21530,0,1,1
31957,0,1,1
32009,0,1,1
29345,0,1,1
26165,0,1,1
32015,0,1,1
27838,1,0,1
29690,0,1,1
6978,1,0,1
26141,0,1,1
27308,0,1,1
5896,0,1,1
6661,0,1,1
22074,1,0,1
9190,0,1,1
19757,0,1,1
31992,0,1,1
31969,0,1,1
29701,0,1,1
8209,0,1,1
5990,0,1,1
26144,0,1,1
25318,1,0,1
29693,0,1,1
355,0,1,1
26174,0,1,1
21498,0,1,1
23703,0,1,1
6293,0,1,1
11693,0,1,1
4241,1,0,1
1615,0,1,1
6449,0,1,1
28591,0,1,1
25894,0,1,1
5829,1,0,1
14256,1,0,1
13187,1,0,1
7184,1,0,1
8840,0,1,1
6786,0,1,1
6962,0,1,1
13637,1,0,1
7702,1,0,1
6610,1,0,1
13965,1,0,1
521,0,1,1
6604,0,1,1
7314,0,1,1
32219,0,1,1
14063,1,0,1
28245,0,1,1
2274,0,1,1
5674,0,1,1
19400,0,1,1
9129,0,1,1
22780,1,0,1
32012,0,1,1
7557,0,1,1
31938,0,1,1
6825,0,1,1
6956,0,1,1
